timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-06-02 10:00:00,buy,1.49,300,0.0,300,2760.840000000013
2025-06-02 10:00:00,buy,1.49,700,0.0,1000,2760.840000000013
2025-06-02 10:00:00,buy,1.49,446,0.0,1446,2760.840000000013
2025-06-02 10:00:00,buy,1.49,2017,0.0,3463,2760.840000000013
2025-06-02 10:00:00,buy,1.49,1000,0.0,4463,2760.840000000013
2025-06-02 10:24:03,sell,1.5,496,4.960000000000004,3967,2765.800000000013
2025-06-02 11:00:53,sell,1.5,151,1.5100000000000013,3816,2767.310000000013
2025-06-02 12:59:19,buy,1.49,80,0.0,3896,2767.310000000013
2025-06-02 14:40:04,buy,1.49,5480,0.0,9376,2767.310000000013
2025-06-02 14:40:06,buy,1.49,4220,0.0,13596,2767.310000000013
2025-06-02 14:55:00,sell,1.49,13596,0.0,0,2767.310000000013
2025-06-03 11:04:11,sell,1.5,9700,0.0,-9700,2767.310000000013
2025-06-03 11:04:12,buy,1.49,9700,97.00000000000009,0,2864.310000000013
2025-06-03 11:39:54,sell,1.49,4870,0.0,-4870,2864.310000000013
2025-06-03 13:27:35,sell,1.49,5937,0.0,-10807,2864.310000000013
2025-06-03 14:39:07,buy,1.49,1614,0.0,-9193,2864.310000000013
2025-06-03 14:39:11,buy,1.49,8086,0.0,-1107,2864.310000000013
2025-06-03 14:55:00,buy,1.5,1107,-11.07000000000001,0,2853.240000000013
2025-06-04 10:15:39,sell,1.5,45,0.0,-45,2853.240000000013
2025-06-04 10:57:04,sell,1.5,9700,0.0,-9745,2853.240000000013
2025-06-04 11:06:03,sell,1.5,9655,0.0,-19400,2853.240000000013
2025-06-04 11:19:09,buy,1.51,1438,-14.380000000000013,-17962,2838.860000000013
2025-06-04 11:33:46,buy,1.51,9700,-97.00000000000009,-8262,2741.860000000013
2025-06-04 13:19:33,sell,1.51,9700,0.0,-17962,2741.860000000013
2025-06-04 14:25:27,buy,1.51,1739,-7.998896559403019,-16223,2733.86110344061
2025-06-04 14:25:27,buy,1.51,7961,-36.61829529005603,-8262,2697.242808150554
2025-06-04 14:25:58,buy,1.51,5430,-24.976428014697177,-2832,2672.2663801358567
2025-06-04 14:34:25,sell,1.51,9700,0.0,-12532,2672.2663801358567
2025-06-04 14:44:27,sell,1.52,2407,0.0,-14939,2672.2663801358567
2025-06-04 14:44:27,sell,1.52,171,0.0,-15110,2672.2663801358567
2025-06-04 14:44:27,sell,1.52,4290,0.0,-19400,2672.2663801358567
2025-06-04 14:55:00,buy,1.52,19400,-138.3463801358455,0,2533.920000000011
2025-06-09 11:07:35,buy,1.5,8366,0.0,8366,2533.920000000011
2025-06-09 12:15:56,buy,1.5,9700,0.0,18066,2533.920000000011
2025-06-09 12:25:31,buy,1.5,1334,0.0,19400,2533.920000000011
2025-06-09 13:07:16,sell,1.5,9700,0.0,9700,2533.920000000011
2025-06-09 13:07:16,buy,1.5,9700,0.0,19400,2533.920000000011
2025-06-09 14:55:01,sell,1.5,19400,0.0,0,2533.920000000011
2025-06-10 10:16:30,buy,1.49,2008,0.0,2008,2533.920000000011
2025-06-10 10:31:13,buy,1.49,2017,0.0,4025,2533.920000000011
2025-06-10 10:33:46,sell,1.5,561,5.610000000000005,3464,2539.530000000011
2025-06-10 10:36:41,sell,1.5,1000,10.000000000000009,2464,2549.530000000011
2025-06-10 10:49:42,buy,1.49,2063,0.0,4527,2549.530000000011
2025-06-10 10:59:19,buy,1.49,9700,0.0,14227,2549.530000000011
2025-06-10 11:05:16,sell,1.5,5580,55.80000000000005,8647,2605.3300000000113
2025-06-10 11:07:56,sell,1.5,9700,86.47000000000007,-1053,2691.8000000000116
2025-06-10 13:16:58,sell,1.5,2017,0.0,-3070,2691.8000000000116
2025-06-10 13:16:58,sell,1.5,7683,0.0,-10753,2691.8000000000116
2025-06-10 14:55:00,buy,1.5,10753,0.0,0,2691.8000000000116
2025-06-11 10:02:51,sell,1.5,9700,0.0,-9700,2691.8000000000116
2025-06-11 14:22:29,buy,1.49,9700,97.00000000000009,0,2788.8000000000116
2025-06-11 14:22:29,sell,1.5,9700,0.0,-9700,2788.8000000000116
2025-06-11 14:55:01,buy,1.51,9700,-97.00000000000009,0,2691.8000000000116
2025-06-12 10:13:04,buy,1.49,360,0.0,360,2691.8000000000116
2025-06-12 10:13:04,buy,1.49,890,0.0,1250,2691.8000000000116
2025-06-12 10:26:30,buy,1.49,1000,0.0,2250,2691.8000000000116
2025-06-12 10:27:39,buy,1.49,2017,0.0,4267,2691.8000000000116
2025-06-12 10:30:57,buy,1.49,9700,0.0,13967,2691.8000000000116
2025-06-12 13:00:39,buy,1.49,1000,0.0,14967,2691.8000000000116
2025-06-12 13:00:39,buy,1.49,4433,0.0,19400,2691.8000000000116
2025-06-12 13:59:38,sell,1.49,9700,0.0,9700,2691.8000000000116
2025-06-12 14:55:00,sell,1.5,9700,97.00000000000009,0,2788.8000000000116
2025-06-13 10:41:38,sell,1.47,107,0.0,-107,2788.8000000000116
2025-06-13 11:25:29,sell,1.47,9700,0.0,-9807,2788.8000000000116
2025-06-13 14:55:00,buy,1.49,9807,-196.139999999998,0,2592.6600000000135
2025-06-16 10:06:41,buy,1.49,5474,0.0,5474,2592.6600000000135
2025-06-16 13:35:32,buy,1.48,2617,0.0,8091,2592.6600000000135
2025-06-16 13:36:00,sell,1.49,578,1.8695167470028875,7513,2594.5295167470163
2025-06-16 13:36:00,sell,1.49,2017,6.523901866271322,5496,2601.0534186132877
2025-06-16 13:36:00,sell,1.49,7105,17.77658138672642,-1609,2618.830000000014
2025-06-16 13:36:00,buy,1.48,1730,16.090000000000014,121,2634.920000000014
2025-06-16 13:36:00,buy,1.48,5353,0.0,5474,2634.920000000014
2025-06-16 14:05:57,buy,1.48,844,0.0,6318,2634.920000000014
2025-06-16 14:13:45,buy,1.48,7782,0.0,14100,2634.920000000014
2025-06-16 14:26:22,buy,1.48,648,0.0,14748,2634.920000000014
2025-06-16 14:27:31,buy,1.48,1228,0.0,15976,2634.920000000014
2025-06-16 14:29:49,buy,1.48,292,0.0,16268,2634.920000000014
2025-06-16 14:43:18,buy,1.48,1085,0.0,17353,2634.920000000014
2025-06-16 14:44:44,buy,1.48,137,0.0,17490,2634.920000000014
2025-06-16 14:55:00,sell,1.49,17490,174.90000000000404,0,2809.8200000000184
2025-06-17 10:00:00,buy,1.48,1910,0.0,1910,2809.8200000000184
2025-06-17 11:27:41,buy,1.48,9700,0.0,11610,2809.8200000000184
2025-06-17 12:40:37,sell,1.48,8949,0.0,2661,2809.8200000000184
2025-06-17 13:28:48,buy,1.47,9700,0.0,12361,2809.8200000000184
2025-06-17 14:40:41,sell,1.47,499,-1.0742164873392148,11862,2808.7457835126793
2025-06-17 14:55:00,sell,1.48,11862,93.08421648733925,0,2901.8300000000186
2025-06-18 13:35:38,buy,1.46,2583,0.0,2583,2901.8300000000186
2025-06-18 13:35:38,buy,1.46,7117,0.0,9700,2901.8300000000186
2025-06-18 15:00:20,sell,1.47,9700,97.00000000000009,0,2998.8300000000186
2025-06-19 10:53:27,buy,1.46,9700,0.0,9700,2998.8300000000186
2025-06-19 11:18:20,buy,1.45,5263,0.0,14963,2998.8300000000186
2025-06-19 13:15:17,sell,1.46,7714,27.132782196084587,7249,3025.962782196103
2025-06-19 14:55:00,sell,1.48,7249,170.4772178039173,0,3196.4400000000205
2025-06-20 10:27:44,buy,1.49,9700,0.0,9700,3196.4400000000205
2025-06-20 14:55:00,sell,1.48,9700,-97.00000000000009,0,3099.4400000000205
2025-06-23 14:20:30,sell,1.49,2871,0.0,-2871,3099.4400000000205
2025-06-23 14:55:00,buy,1.49,2871,0.0,0,3099.4400000000205
2025-06-24 10:00:00,sell,1.49,2017,0.0,-2017,3099.4400000000205
2025-06-24 10:00:00,sell,1.49,1339,0.0,-3356,3099.4400000000205
2025-06-24 10:00:00,sell,1.49,239,0.0,-3595,3099.4400000000205
2025-06-24 10:00:00,sell,1.49,6105,0.0,-9700,3099.4400000000205
2025-06-24 10:21:47,buy,1.49,2944,0.0,-6756,3099.4400000000205
2025-06-24 10:21:58,buy,1.49,100,0.0,-6656,3099.4400000000205
2025-06-24 10:24:12,buy,1.49,200,0.0,-6456,3099.4400000000205
2025-06-24 10:31:11,buy,1.49,9700,0.0,3244,3099.4400000000205
2025-06-24 11:28:27,buy,1.48,9700,0.0,12944,3099.4400000000205
2025-06-24 11:30:00,buy,1.48,6456,0.0,19400,3099.4400000000205
2025-06-24 11:30:55,sell,1.48,3449,-5.767296907216744,15951,3093.6727030928037
2025-06-24 11:34:08,sell,1.48,6269,-10.482802061856123,9682,3083.1899010309476
2025-06-24 11:35:09,sell,1.48,9700,-16.189901030928535,-18,3067.000000000019
2025-06-24 11:43:55,buy,1.48,9700,0.0,9682,3067.000000000019
2025-06-24 12:51:45,buy,1.48,523,0.0,10205,3067.000000000019
2025-06-24 13:05:28,buy,1.48,9195,0.0,19400,3067.000000000019
2025-06-24 15:00:20,sell,1.47,19400,-194.00000000000017,0,2873.000000000019
2025-06-25 10:36:55,buy,1.47,3446,0.0,3446,2873.000000000019
2025-06-25 11:14:20,buy,1.47,9700,0.0,13146,2873.000000000019
2025-06-25 11:49:40,buy,1.46,6254,0.0,19400,2873.000000000019
2025-06-25 11:52:40,sell,1.46,9700,-65.72999999999927,9700,2807.27000000002
2025-06-25 12:25:32,sell,1.47,7852,25.31258144329963,1848,2832.5825814433197
2025-06-25 12:35:45,sell,1.47,2000,5.957418556701187,-152,2838.540000000021
2025-06-25 13:32:38,sell,1.47,2000,0.0,-2152,2838.540000000021
2025-06-25 13:43:50,sell,1.47,3500,0.0,-5652,2838.540000000021
2025-06-25 13:49:19,sell,1.47,9700,0.0,-15352,2838.540000000021
2025-06-25 13:55:12,buy,1.46,4031,40.31000000000093,-11321,2878.8500000000217
2025-06-25 14:03:52,buy,1.46,5000,50.00000000000115,-6321,2928.850000000023
2025-06-25 14:03:52,buy,1.46,100,1.000000000000023,-6221,2929.850000000023
2025-06-25 14:03:52,buy,1.46,1170,11.70000000000027,-5051,2941.5500000000234
2025-06-25 14:07:03,buy,1.46,9700,50.51000000000116,4649,2992.0600000000245
2025-06-25 14:36:42,sell,1.46,8048,0.0,-3399,2992.0600000000245
2025-06-25 14:41:51,sell,1.46,3915,0.0,-7314,2992.0600000000245
2025-06-25 14:41:51,sell,1.46,4667,0.0,-11981,2992.0600000000245
2025-06-25 14:41:51,sell,1.46,1118,0.0,-13099,2992.0600000000245
2025-06-25 14:55:00,buy,1.46,13099,-2.908562279912985e-12,0,2992.060000000022
2025-06-26 10:07:04,buy,1.48,9700,0.0,9700,2992.060000000022
2025-06-26 10:19:51,buy,1.46,9700,0.0,19400,2992.060000000022
2025-06-26 11:39:37,sell,1.46,9700,-97.00000000000009,9700,2895.060000000022
2025-06-26 11:47:24,buy,1.46,9700,0.0,19400,2895.060000000022
2025-06-26 12:59:48,sell,1.46,9700,-48.50000000000112,9700,2846.560000000021
2025-06-26 14:11:28,sell,1.46,9700,-48.50000000000112,0,2798.06000000002
2025-06-30 10:18:52,buy,1.47,9700,0.0,9700,2798.06000000002
2025-06-30 10:52:50,sell,1.47,9700,0.0,0,2798.06000000002
2025-06-30 11:19:14,buy,1.46,815,0.0,815,2798.06000000002
2025-06-30 11:37:42,buy,1.47,9700,0.0,10515,2798.06000000002
2025-06-30 12:12:51,sell,1.45,9700,-186.48169281978164,815,2611.5783071802384
2025-06-30 12:14:10,sell,1.45,3952,-15.668307180218767,-3137,2595.91000000002
2025-06-30 12:14:10,sell,1.45,5420,0.0,-8557,2595.91000000002
2025-06-30 12:14:34,sell,1.45,328,0.0,-8885,2595.91000000002
2025-06-30 12:19:38,sell,1.45,7318,0.0,-16203,2595.91000000002
2025-06-30 12:22:13,buy,1.46,9700,-97.00000000000009,-6503,2498.91000000002
2025-06-30 13:19:09,buy,1.46,2546,-25.460000000000022,-3957,2473.45000000002
2025-06-30 13:23:38,buy,1.46,3040,-30.400000000000027,-917,2443.0500000000197
2025-06-30 13:23:38,buy,1.46,2748,-9.170000000000009,1831,2433.8800000000197
2025-06-30 13:23:38,buy,1.46,1983,0.0,3814,2433.8800000000197
2025-06-30 13:28:55,buy,1.46,6556,0.0,10370,2433.8800000000197
2025-06-30 13:33:17,buy,1.46,7235,0.0,17605,2433.8800000000197
2025-06-30 13:33:52,buy,1.46,1795,0.0,19400,2433.8800000000197
2025-06-30 14:55:00,sell,1.49,19400,582.0000000000006,0,3015.88000000002
2025-07-01 10:33:12,buy,1.48,9700,0.0,9700,3015.88000000002
2025-07-01 11:14:39,sell,1.48,8676,0.0,1024,3015.88000000002
2025-07-01 11:32:45,buy,1.47,9700,0.0,10724,3015.88000000002
2025-07-01 11:35:06,sell,1.48,5176,46.81760537112969,5548,3062.6976053711496
2025-07-01 11:35:06,sell,1.48,1823,16.48927638940677,3725,3079.1868817605564
2025-07-01 12:12:57,sell,1.48,2128,19.24804177545672,1597,3098.4349235360132
2025-07-01 12:12:57,sell,1.48,7572,14.445076464005819,-5975,3112.880000000019
2025-07-01 12:48:40,buy,1.47,9700,59.75000000000005,3725,3172.630000000019
2025-07-01 12:49:27,buy,1.46,5000,0.0,8725,3172.630000000019
2025-07-01 12:52:49,buy,1.46,9700,0.0,18425,3172.630000000019
2025-07-01 12:55:10,buy,1.46,975,0.0,19400,3172.630000000019
2025-07-01 13:07:19,sell,1.47,9700,78.3749999999995,9700,3251.0050000000188
2025-07-01 13:07:21,buy,1.47,9700,0.0,19400,3251.0050000000188
2025-07-01 13:32:19,sell,1.48,7515,105.51021262886586,11885,3356.5152126288845
2025-07-01 13:32:19,sell,1.48,1374,19.29088917525771,10511,3375.806101804142
2025-07-01 13:32:30,sell,1.48,811,11.386398195876275,9700,3387.1925000000183
2025-07-01 13:40:44,buy,1.48,9700,0.0,19400,3387.1925000000183
2025-07-01 14:55:00,sell,1.48,19400,136.1874999999977,0,3523.380000000016
2025-07-02 10:55:41,sell,1.48,9700,0.0,-9700,3523.380000000016
2025-07-02 13:14:06,sell,1.49,3897,0.0,-13597,3523.380000000016
2025-07-02 13:37:37,sell,1.49,1118,0.0,-14715,3523.380000000016
2025-07-02 13:37:37,sell,1.49,1112,0.0,-15827,3523.380000000016
2025-07-02 13:37:37,sell,1.49,1078,0.0,-16905,3523.380000000016
2025-07-02 13:37:37,sell,1.49,2495,0.0,-19400,3523.380000000016
2025-07-02 13:48:52,buy,1.49,8000,-39.99999999999915,-11400,3483.380000000017
2025-07-02 13:48:52,buy,1.49,1700,-8.499999999999819,-9700,3474.880000000017
2025-07-02 13:59:36,buy,1.49,8000,-39.99999999999915,-1700,3434.880000000018
2025-07-02 13:59:36,buy,1.49,1700,-8.499999999999819,0,3426.380000000018
2025-07-02 14:02:26,buy,1.49,140,0.0,140,3426.380000000018
2025-07-02 14:06:59,buy,1.49,6702,0.0,6842,3426.380000000018
2025-07-02 14:24:21,buy,1.49,9700,0.0,16542,3426.380000000018
2025-07-02 14:37:27,buy,1.49,2858,0.0,19400,3426.380000000018
2025-07-02 14:55:00,sell,1.5,19400,194.00000000000017,0,3620.380000000018
2025-07-03 10:46:15,buy,1.49,2563,0.0,2563,3620.380000000018
2025-07-03 11:05:17,buy,1.49,6100,0.0,8663,3620.380000000018
2025-07-03 11:14:28,buy,1.49,2017,0.0,10680,3620.380000000018
2025-07-03 11:42:34,buy,1.49,1883,0.0,12563,3620.380000000018
2025-07-03 11:42:34,buy,1.49,6837,0.0,19400,3620.380000000018
2025-07-03 12:48:02,sell,1.48,9700,-97.00000000000009,9700,3523.380000000018
2025-07-03 12:54:16,buy,1.48,9700,0.0,19400,3523.380000000018
2025-07-03 13:31:32,sell,1.47,4143,-62.145000000000515,15257,3461.2350000000174
2025-07-03 13:41:57,sell,1.47,9700,-145.5000000000012,5557,3315.735000000016
2025-07-03 13:47:46,buy,1.46,2503,0.0,8060,3315.735000000016
2025-07-03 13:51:08,buy,1.46,9497,0.0,17557,3315.735000000016
2025-07-03 13:51:08,buy,1.46,203,0.0,17760,3315.735000000016
2025-07-03 14:01:16,buy,1.46,338,0.0,18098,3315.735000000016
2025-07-03 14:01:16,buy,1.46,1302,0.0,19400,3315.735000000016
2025-07-03 14:07:55,sell,1.47,9700,27.53750000000057,9700,3343.2725000000164
2025-07-03 14:18:58,buy,1.46,1588,0.0,11288,3343.2725000000164
2025-07-03 14:18:58,buy,1.46,8000,0.0,19288,3343.2725000000164
2025-07-03 14:18:58,buy,1.46,112,0.0,19400,3343.2725000000164
2025-07-03 14:30:57,sell,1.46,9700,-34.731250000000834,9700,3308.5412500000157
2025-07-03 14:55:00,sell,1.47,9700,62.26874999999925,0,3370.810000000015
2025-07-04 12:37:23,sell,1.47,9700,0.0,-9700,3370.810000000015
2025-07-04 13:38:36,buy,1.47,2700,0.0,-7000,3370.810000000015
2025-07-04 14:07:27,sell,1.47,9700,0.0,-16700,3370.810000000015
2025-07-04 14:35:11,buy,1.47,8000,0.0,-8700,3370.810000000015
2025-07-04 14:55:00,buy,1.47,8700,0.0,0,3370.810000000015
2025-07-07 10:05:45,buy,1.46,1863,0.0,1863,3370.810000000015
2025-07-07 10:10:56,sell,1.47,9700,18.630000000000017,-7837,3389.440000000015
2025-07-07 11:05:29,sell,1.48,1249,0.0,-9086,3389.440000000015
2025-07-07 11:05:29,sell,1.48,8451,0.0,-17537,3389.440000000015
2025-07-07 11:48:55,sell,1.48,1863,0.0,-19400,3389.440000000015
2025-07-07 11:48:55,buy,1.47,755,4.50003350515459,-18645,3393.9400335051696
2025-07-07 12:25:42,buy,1.48,3450,-13.936932989690975,-15195,3380.0031005154788
2025-07-07 12:25:42,buy,1.48,6250,-25.24806701030974,-8945,3354.755033505169
2025-07-07 12:29:36,buy,1.48,7241,-29.25140051546445,-1704,3325.503632989705
2025-07-07 12:50:46,buy,1.47,17,0.10132525773195766,-1687,3325.6049582474366
2025-07-07 13:15:41,buy,1.47,467,2.7834644329896605,-1220,3328.388422680426
2025-07-07 13:21:15,buy,1.47,1550,7.27157731958755,330,3335.6600000000135
2025-07-07 13:24:47,buy,1.47,9700,0.0,10030,3335.6600000000135
2025-07-07 13:25:53,buy,1.47,9370,0.0,19400,3335.6600000000135
2025-07-07 13:41:10,sell,1.46,9700,-97.00000000000009,9700,3238.6600000000135
2025-07-07 13:42:33,sell,1.46,9700,-97.00000000000009,0,3141.6600000000135
2025-07-07 13:52:55,buy,1.46,8000,0.0,8000,3141.6600000000135
2025-07-07 13:52:55,buy,1.46,1495,0.0,9495,3141.6600000000135
2025-07-07 13:52:55,buy,1.46,205,0.0,9700,3141.6600000000135
2025-07-07 13:57:22,sell,1.46,9700,-2.1538326677728037e-12,0,3141.660000000011
2025-07-07 14:00:49,buy,1.46,5000,0.0,5000,3141.660000000011
2025-07-07 14:01:21,buy,1.46,3000,0.0,8000,3141.660000000011
2025-07-07 14:01:21,buy,1.46,1685,0.0,9685,3141.660000000011
2025-07-07 14:04:19,sell,1.46,1984,0.0,7701,3141.660000000011
2025-07-07 14:07:16,buy,1.46,5593,0.0,13294,3141.660000000011
2025-07-07 14:07:42,buy,1.46,2407,0.0,15701,3141.660000000011
2025-07-07 14:07:42,buy,1.46,1700,0.0,17401,3141.660000000011
2025-07-07 14:14:44,sell,1.46,2371,0.0,15030,3141.660000000011
2025-07-07 14:17:20,sell,1.46,9700,0.0,5330,3141.660000000011
2025-07-07 14:21:48,sell,1.46,1228,0.0,4102,3141.660000000011
2025-07-07 14:25:24,sell,1.46,1649,0.0,2453,3141.660000000011
2025-07-07 14:28:25,sell,1.46,1532,0.0,921,3141.660000000011
2025-07-07 14:31:33,sell,1.46,1565,0.0,-644,3141.660000000011
2025-07-07 14:34:21,sell,1.46,9700,0.0,-10344,3141.660000000011
2025-07-07 14:44:54,buy,1.46,1909,0.0,-8435,3141.660000000011
2025-07-07 14:44:54,buy,1.46,1191,0.0,-7244,3141.660000000011
2025-07-07 14:55:00,buy,1.48,7244,-144.88000000000014,0,2996.780000000011
2025-07-08 10:00:00,buy,1.46,109,0.0,109,2996.780000000011
2025-07-08 10:00:00,buy,1.46,1908,0.0,2017,2996.780000000011
2025-07-08 10:27:12,buy,1.47,8000,0.0,10017,2996.780000000011
2025-07-08 10:27:12,buy,1.47,1700,0.0,11717,2996.780000000011
2025-07-08 10:59:49,buy,1.47,5123,0.0,16840,2996.780000000011
2025-07-08 11:07:30,sell,1.47,9700,11.618111638955476,7140,3008.3981116389664
2025-07-08 11:08:34,buy,1.47,9700,0.0,16840,3008.3981116389664
2025-07-08 11:10:01,sell,1.47,9700,4.925968949058102,7140,3013.3240805880246
2025-07-08 12:10:54,buy,1.47,8000,0.0,15140,3013.3240805880246
2025-07-08 12:10:54,buy,1.47,1700,0.0,16840,3013.3240805880246
2025-07-08 13:07:58,buy,1.47,2560,0.0,19400,3013.3240805880246
2025-07-08 14:55:00,sell,1.48,19400,197.62591941199014,0,3210.950000000015
2025-07-09 10:34:02,buy,1.46,91,0.0,91,3210.950000000015
2025-07-09 10:37:02,sell,1.47,9700,0.9100000000000008,-9609,3211.8600000000147
2025-07-09 10:37:05,buy,1.46,3391,33.91000000000003,-6218,3245.7700000000145
2025-07-09 10:51:27,buy,1.46,501,5.010000000000004,-5717,3250.7800000000148
2025-07-09 10:51:27,buy,1.46,3425,34.25000000000003,-2292,3285.0300000000148
2025-07-09 10:51:27,buy,1.46,5774,22.92000000000002,3482,3307.950000000015
2025-07-09 10:54:23,buy,1.46,9700,0.0,13182,3307.950000000015
2025-07-09 11:08:14,buy,1.46,5878,0.0,19060,3307.950000000015
2025-07-09 11:13:21,buy,1.46,340,0.0,19400,3307.950000000015
2025-07-09 12:12:18,sell,1.47,853,8.530000000000008,18547,3316.480000000015
2025-07-09 12:18:57,sell,1.47,1861,18.610000000000017,16686,3335.090000000015
2025-07-09 12:24:19,sell,1.47,669,6.690000000000006,16017,3341.780000000015
2025-07-09 12:25:36,sell,1.47,1849,18.490000000000016,14168,3360.2700000000154
2025-07-09 12:32:05,sell,1.47,1717,17.170000000000016,12451,3377.4400000000155
2025-07-09 12:38:09,sell,1.47,1715,17.150000000000016,10736,3394.5900000000156
2025-07-09 12:44:14,sell,1.47,1766,17.660000000000014,8970,3412.2500000000155
2025-07-09 12:50:21,sell,1.47,1654,16.540000000000013,7316,3428.7900000000154
2025-07-09 12:56:08,sell,1.47,1766,17.660000000000014,5550,3446.4500000000153
2025-07-09 13:02:21,sell,1.47,1915,19.150000000000016,3635,3465.6000000000154
2025-07-09 13:08:09,sell,1.47,9700,36.35000000000003,-6065,3501.9500000000153
2025-07-09 13:51:18,buy,1.47,8000,0.0,1935,3501.9500000000153
2025-07-09 13:51:18,buy,1.47,1700,0.0,3635,3501.9500000000153
2025-07-09 13:53:55,buy,1.47,7829,0.0,11464,3501.9500000000153
2025-07-09 13:56:00,buy,1.46,2179,0.0,13643,3501.9500000000153
2025-07-09 14:06:31,buy,1.46,3600,0.0,17243,3501.9500000000153
2025-07-09 14:06:31,buy,1.46,1828,0.0,19071,3501.9500000000153
2025-07-09 14:06:31,buy,1.46,329,0.0,19400,3501.9500000000153
2025-07-09 14:39:34,sell,1.46,9700,-57.320000000000036,9700,3444.630000000015
2025-07-09 14:55:00,sell,1.47,9700,39.68000000000005,0,3484.310000000015
2025-07-10 10:24:58,sell,1.47,957,0.0,-957,3484.310000000015
2025-07-10 10:26:43,buy,1.47,5423,0.0,4466,3484.310000000015
2025-07-10 11:08:36,buy,1.47,8000,0.0,12466,3484.310000000015
2025-07-10 11:08:36,buy,1.47,1000,0.0,13466,3484.310000000015
2025-07-10 11:08:36,buy,1.47,700,0.0,14166,3484.310000000015
2025-07-10 11:40:05,buy,1.47,5234,0.0,19400,3484.310000000015
2025-07-10 12:11:37,sell,1.47,9700,0.0,9700,3484.310000000015
2025-07-10 12:29:10,buy,1.47,8000,0.0,17700,3484.310000000015
2025-07-10 12:29:10,buy,1.47,1700,0.0,19400,3484.310000000015
2025-07-10 12:37:24,sell,1.47,9700,0.0,9700,3484.310000000015
2025-07-10 13:03:02,sell,1.47,9700,0.0,0,3484.310000000015
2025-07-10 13:11:05,sell,1.47,9700,0.0,-9700,3484.310000000015
2025-07-10 13:13:30,buy,1.47,8000,0.0,-1700,3484.310000000015
2025-07-10 13:13:30,buy,1.47,1700,0.0,0,3484.310000000015
2025-07-10 13:23:21,buy,1.47,8000,0.0,8000,3484.310000000015
2025-07-10 13:23:21,buy,1.47,857,0.0,8857,3484.310000000015
2025-07-10 14:26:18,buy,1.47,7631,0.0,16488,3484.310000000015
2025-07-10 14:26:18,buy,1.47,2069,0.0,18557,3484.310000000015
2025-07-10 14:55:00,sell,1.48,18557,185.57000000000016,0,3669.880000000015
2025-07-11 11:28:53,sell,1.48,9700,0.0,-9700,3669.880000000015
2025-07-11 11:31:36,buy,1.48,2208,0.0,-7492,3669.880000000015
2025-07-11 11:32:30,buy,1.48,5792,0.0,-1700,3669.880000000015
2025-07-11 11:32:30,buy,1.48,3303,0.0,1603,3669.880000000015
2025-07-11 11:32:30,buy,1.48,605,0.0,2208,3669.880000000015
2025-07-11 12:12:15,sell,1.49,9700,22.08000000000002,-7492,3691.960000000015
2025-07-11 12:49:06,buy,1.49,1919,0.0,-5573,3691.960000000015
2025-07-11 12:49:06,buy,1.49,4466,0.0,-1107,3691.960000000015
2025-07-11 12:49:06,buy,1.49,418,0.0,-689,3691.960000000015
2025-07-11 12:49:06,buy,1.49,2897,0.0,2208,3691.960000000015
2025-07-11 12:49:07,sell,1.49,9700,0.0,-7492,3691.960000000015
2025-07-11 13:47:34,sell,1.5,618,0.0,-8110,3691.960000000015
2025-07-11 13:47:46,sell,1.5,9082,0.0,-17192,3691.960000000015
2025-07-11 14:35:03,sell,1.5,2208,0.0,-19400,3691.960000000015
2025-07-11 14:37:24,buy,1.5,4371,-16.880171134020692,-15029,3675.0798288659944
2025-07-11 14:37:24,buy,1.5,5329,-20.57982886597947,-9700,3654.500000000015
2025-07-11 14:44:17,sell,1.5,9700,0.0,-19400,3654.500000000015
2025-07-11 14:55:00,buy,1.51,19400,-231.4599999999982,0,3423.040000000017
2025-07-14 10:54:19,buy,1.5,4788,0.0,4788,3423.040000000017
2025-07-14 10:56:47,buy,1.5,9700,0.0,14488,3423.040000000017
2025-07-14 11:35:26,buy,1.5,4912,0.0,19400,3423.040000000017
2025-07-14 11:35:27,sell,1.51,1031,10.31000000000001,18369,3433.3500000000167
2025-07-14 14:38:00,buy,1.48,1031,0.0,19400,3433.3500000000167
2025-07-14 14:55:00,sell,1.48,19400,-367.3800000000017,0,3065.970000000015
2025-07-15 10:00:03,sell,1.49,3012,0.0,-3012,3065.970000000015
2025-07-15 10:00:03,sell,1.5,1620,0.0,-4632,3065.970000000015
2025-07-15 10:00:03,sell,1.5,3034,0.0,-7666,3065.970000000015
2025-07-15 10:23:54,sell,1.49,9700,0.0,-17366,3065.970000000015
2025-07-15 11:26:18,sell,1.5,554,0.0,-17920,3065.970000000015
2025-07-15 11:30:28,sell,1.5,680,0.0,-18600,3065.970000000015
2025-07-15 11:36:30,sell,1.5,800,0.0,-19400,3065.970000000015
2025-07-15 12:51:42,buy,1.49,7826,26.97952989690765,-11574,3092.9495298969223
2025-07-15 12:58:09,buy,1.49,9700,33.44000000000054,-1874,3126.389529896923
2025-07-15 13:12:59,sell,1.49,9700,0.0,-11574,3126.389529896923
2025-07-15 13:25:47,sell,1.49,5438,0.0,-17012,3126.389529896923
2025-07-15 13:46:10,sell,1.49,577,0.0,-17589,3126.389529896923
2025-07-15 13:46:10,sell,1.49,1811,0.0,-19400,3126.389529896923
2025-07-15 14:17:51,buy,1.49,1713,0.5704528498243833,-17687,3126.9599827467473
