timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-15 12:18:11,buy,7.96,140,0.4921888144539288,-302,-835.4017215854735
2025-04-15 12:18:11,buy,7.96,1660,1.0617215854649036,1358,-834.3400000000087
2025-04-15 12:20:33,buy,7.96,138,0.0,1496,-834.3400000000087
2025-04-15 12:20:33,buy,7.96,2862,0.0,4358,-834.3400000000087
2025-04-15 12:20:42,sell,7.96,225,0.0,4133,-834.3400000000087
2025-04-15 12:23:35,sell,7.96,717,0.0,3416,-834.3400000000087
2025-04-15 12:23:35,sell,7.96,1488,0.0,1928,-834.3400000000087
2025-04-15 12:23:35,sell,7.96,795,0.0,1133,-834.3400000000087
2025-04-15 12:24:11,buy,7.96,3000,0.0,4133,-834.3400000000087
2025-04-15 12:26:06,buy,7.95,1867,0.0,6000,-834.3400000000087
2025-04-15 12:35:49,sell,7.96,1781,5.541878333332861,4219,-828.7981216666758
2025-04-15 12:36:40,sell,7.96,312,0.9708399999999173,3907,-827.8272816666758
2025-04-15 12:36:40,sell,7.96,127,0.395181666666633,3780,-827.4321000000092
2025-04-15 12:36:40,sell,7.96,561,1.7456449999998513,3219,-825.6864550000093
2025-04-15 12:36:57,sell,7.96,2162,6.72742333333276,1057,-818.9590316666765
2025-04-15 12:38:06,sell,7.96,2171,3.2890316666663866,-1114,-815.6700000000102
2025-04-15 12:38:12,sell,7.96,829,0.0,-1943,-815.6700000000102
2025-04-15 12:38:12,buy,7.96,3000,0.0,1057,-815.6700000000102
2025-04-15 12:39:42,buy,7.96,3000,0.0,4057,-815.6700000000102
2025-04-15 12:39:43,sell,7.96,3000,0.0,1057,-815.6700000000102
2025-04-15 12:46:13,sell,7.96,2414,0.0,-1357,-815.6700000000102
2025-04-15 12:46:13,sell,7.96,70,0.0,-1427,-815.6700000000102
2025-04-15 12:46:13,sell,7.96,516,0.0,-1943,-815.6700000000102
2025-04-15 12:48:33,sell,7.96,132,0.0,-2075,-815.6700000000102
2025-04-15 12:48:50,buy,7.97,3000,-20.74999999999956,925,-836.4200000000097
2025-04-15 12:49:00,buy,7.97,2210,0.0,3135,-836.4200000000097
2025-04-15 12:50:00,sell,7.97,3000,-2.6645352591003757e-12,135,-836.4200000000124
2025-04-15 12:57:22,sell,7.97,1443,-1.199040866595169e-13,-1308,-836.4200000000125
2025-04-15 12:57:22,sell,7.97,1557,0.0,-2865,-836.4200000000125
2025-04-15 12:58:52,buy,7.97,3000,0.0,135,-836.4200000000125
2025-04-15 13:01:37,buy,7.97,2271,0.0,2406,-836.4200000000125
2025-04-15 13:01:37,buy,7.97,729,0.0,3135,-836.4200000000125
2025-04-15 13:02:18,sell,7.97,130,-1.1546319456101628e-13,3005,-836.4200000000126
2025-04-15 13:02:18,sell,7.97,1106,-9.823253321883385e-13,1899,-836.4200000000136
2025-04-15 13:11:48,buy,7.97,236,0.0,2135,-836.4200000000136
2025-04-15 13:12:17,buy,7.97,3000,0.0,5135,-836.4200000000136
2025-04-15 13:12:32,buy,7.96,865,0.0,6000,-836.4200000000136
2025-04-15 13:12:36,sell,7.96,140,-1.1981666666666513,5860,-837.6181666666803
2025-04-15 13:12:36,sell,7.96,3,-0.02567499999999967,5857,-837.6438416666803
2025-04-15 13:12:36,sell,7.96,2857,-24.45115833333302,3000,-862.0950000000133
2025-04-15 13:18:23,sell,7.97,355,0.51179166666663,2645,-861.5832083333466
2025-04-15 13:18:23,sell,7.97,148,0.21336666666665138,2497,-861.36984166668
2025-04-15 13:18:23,sell,7.97,1313,1.8929083333331977,1184,-859.4769333333468
2025-04-15 13:18:23,sell,7.97,760,1.0956666666665882,424,-858.3812666666802
2025-04-15 13:20:16,sell,7.97,141,0.20327499999998544,283,-858.1779916666802
2025-04-15 13:20:16,sell,7.97,2615,0.40799166666663744,-2332,-857.7700000000136
2025-04-15 13:21:49,sell,7.98,934,0.0,-3266,-857.7700000000136
2025-04-15 13:21:49,sell,7.98,2066,0.0,-5332,-857.7700000000136
2025-04-15 13:22:14,sell,8.0,668,0.0,-6000,-857.7700000000136
2025-04-15 13:22:20,buy,8.01,286,-9.05475999999988,-5714,-866.8247600000135
2025-04-15 13:22:20,buy,8.01,1330,-42.107799999999436,-4384,-908.9325600000129
2025-04-15 13:22:20,buy,8.01,1384,-43.817439999999415,-3000,-952.7500000000124
2025-04-15 13:22:35,buy,8.04,3000,-184.9799999999968,0,-1137.730000000009
2025-04-15 13:22:46,sell,8.04,3000,0.0,-3000,-1137.730000000009
2025-04-15 13:22:58,sell,8.07,508,0.0,-3508,-1137.730000000009
2025-04-15 13:23:04,buy,8.06,3000,-46.96693272520314,-508,-1184.6969327252123
2025-04-15 13:23:19,buy,8.05,3000,-2.8730672748011727,2492,-1187.5700000000134
2025-04-15 13:23:30,buy,8.05,3000,0.0,5492,-1187.5700000000134
2025-04-15 13:23:37,sell,8.06,3000,29.99999999999936,2492,-1157.570000000014
2025-04-15 13:23:59,buy,8.06,3000,0.0,5492,-1157.570000000014
2025-04-15 13:24:08,sell,8.06,3000,13.612527312455214,2492,-1143.9574726875587
2025-04-15 13:24:10,buy,8.06,2012,0.0,4504,-1143.9574726875587
2025-04-15 13:24:30,buy,8.05,679,0.0,5183,-1143.9574726875587
2025-04-15 13:24:30,buy,8.05,817,0.0,6000,-1143.9574726875587
2025-04-15 13:25:20,sell,8.05,64,-0.3598136246662307,5936,-1144.317286312225
2025-04-15 13:25:30,buy,8.06,64,0.0,6000,-1144.317286312225
2025-04-15 13:29:47,sell,8.04,163,-2.5540120551851295,5837,-1146.8712983674102
2025-04-15 13:31:24,buy,8.04,163,0.0,6000,-1146.8712983674102
2025-04-15 13:33:15,sell,8.05,2236,-11.723609475081524,3764,-1158.5949078424917
2025-04-15 13:33:15,sell,8.05,764,-4.00574134121748,3000,-1162.6006491837093
2025-04-15 13:36:54,sell,8.06,138,0.6564498624502164,2862,-1161.944199321259
2025-04-15 13:36:59,sell,8.07,2270,33.498124548999456,592,-1128.4460747722596
2025-04-15 13:37:06,sell,8.12,592,38.33607477224945,0,-1090.1100000000101
2025-04-15 13:37:12,buy,8.11,3000,0.0,3000,-1090.1100000000101
2025-04-15 13:37:24,buy,8.11,2000,0.0,5000,-1090.1100000000101
2025-04-15 13:37:29,sell,8.13,500,10.000000000000675,4500,-1080.1100000000094
2025-04-15 13:37:46,buy,8.12,1500,0.0,6000,-1080.1100000000094
2025-04-15 13:38:08,sell,8.1,3000,-37.5000000000032,3000,-1117.6100000000126
2025-04-15 13:38:20,buy,8.11,2890,0.0,5890,-1117.6100000000126
2025-04-15 13:38:30,buy,8.09,110,0.0,6000,-1117.6100000000126
2025-04-15 13:41:06,sell,8.1,3000,-32.64999999999674,3000,-1150.2600000000093
2025-04-15 13:41:10,buy,8.1,2168,0.0,5168,-1150.2600000000093
2025-04-15 13:41:10,buy,8.1,832,0.0,6000,-1150.2600000000093
2025-04-15 13:41:43,sell,8.1,3000,-16.32499999999837,3000,-1166.5850000000078
2025-04-15 13:41:52,buy,8.1,2261,0.0,5261,-1166.5850000000078
2025-04-15 13:41:52,buy,8.1,739,0.0,6000,-1166.5850000000078
2025-04-15 13:44:18,sell,8.09,916,-11.652283333334516,5084,-1178.2372833333422
2025-04-15 13:44:18,sell,8.09,144,-1.831800000000186,4940,-1180.0690833333424
2025-04-15 13:44:18,sell,8.09,1287,-16.371712500001664,3653,-1196.440795833344
2025-04-15 13:45:19,buy,8.09,1749,0.0,5402,-1196.440795833344
2025-04-15 13:45:19,buy,8.09,598,0.0,6000,-1196.440795833344
2025-04-15 13:58:51,sell,8.07,312,-8.656398616666678,5688,-1205.0971944500106
2025-04-15 13:58:51,sell,8.07,2688,-74.57820346666676,3000,-1279.6753979166774
2025-04-15 13:58:52,buy,8.07,1368,0.0,4368,-1279.6753979166774
2025-04-15 14:03:25,sell,8.07,1060,-20.198873216193576,3308,-1299.874271132871
2025-04-15 14:03:25,sell,8.07,1287,-24.5244809709822,2021,-1324.3987521038532
2025-04-15 14:03:25,sell,8.07,653,-12.443268122806042,1368,-1336.8420202266593
2025-04-15 14:06:26,buy,8.06,238,0.0,1606,-1336.8420202266593
2025-04-15 14:06:26,buy,8.06,2762,0.0,4368,-1336.8420202266593
2025-04-15 14:06:59,sell,8.05,986,-18.8324148481059,3382,-1355.6744350747651
2025-04-15 14:06:59,sell,8.05,290,-5.538945543560558,3092,-1361.2133806183258
2025-04-15 14:06:59,sell,8.05,1724,-32.92807626585656,1368,-1394.1414568841824
2025-04-15 14:07:27,buy,8.06,3000,0.0,4368,-1394.1414568841824
2025-04-15 14:08:12,sell,8.06,800,-2.2799529516177586,3568,-1396.4214098358002
2025-04-15 14:08:12,buy,8.05,198,0.0,3766,-1396.4214098358002
2025-04-15 14:08:12,buy,8.05,2143,0.0,5909,-1396.4214098358002
2025-04-15 14:08:12,buy,8.05,91,0.0,6000,-1396.4214098358002
2025-04-15 14:09:53,sell,8.05,2084,-15.924743650372122,3916,-1412.3461534861724
2025-04-15 14:10:24,buy,8.05,2084,0.0,6000,-1412.3461534861724
2025-04-15 14:18:44,sell,8.04,916,-13.728373901114686,5084,-1426.0745273872872
2025-04-15 14:20:30,sell,8.05,3000,-14.96192325692114,2084,-1441.0364506442083
2025-04-15 14:20:41,buy,8.06,3000,0.0,5084,-1441.0364506442083
2025-04-15 14:20:59,buy,8.06,916,0.0,6000,-1441.0364506442083
2025-04-15 14:21:06,sell,8.08,3000,65.22322532209834,3000,-1375.81322532211
2025-04-15 14:21:19,buy,8.08,3000,0.0,6000,-1375.81322532211
2025-04-15 14:22:09,sell,8.08,1149,12.490247649182853,4851,-1363.322977672927
2025-04-15 14:22:09,sell,8.08,915,9.94654186162081,3936,-1353.3764358113062
2025-04-15 14:22:09,sell,8.08,270,2.9350451394946653,3666,-1350.4413906718116
2025-04-15 14:22:10,sell,8.08,666,7.239778010753508,3000,-1343.201612661058
2025-04-15 14:23:40,buy,8.07,1446,0.0,4446,-1343.201612661058
2025-04-15 14:23:40,buy,8.07,1554,0.0,6000,-1343.201612661058
2025-04-15 14:32:27,sell,8.07,1152,0.5014296309220754,4848,-1342.700183030136
2025-04-15 14:32:27,sell,8.07,1848,0.8043766996041626,3000,-1341.895806330532
2025-04-15 14:34:37,buy,8.06,1455,0.0,4455,-1341.895806330532
2025-04-15 14:34:37,buy,8.06,1545,0.0,6000,-1341.895806330532
2025-04-15 14:43:17,sell,8.04,500,-12.391182805790102,5500,-1354.286989136322
2025-04-15 14:43:17,sell,8.04,700,-17.347655928106143,4800,-1371.6346450644282
2025-04-15 14:43:50,sell,8.04,284,-7.038191833688778,4516,-1378.672836898117
2025-04-15 14:43:52,sell,8.04,2132,-52.836003483888994,2384,-1431.5088403820062
2025-04-15 14:43:53,sell,8.04,584,-14.472901517162839,1800,-1445.981741899169
2025-04-15 14:55:00,sell,8.05,1800,-26.608258100841553,0,-1472.5900000000106
2025-04-16 10:00:18,buy,8.05,108,0.0,108,-1472.5900000000106
2025-04-16 10:01:28,buy,8.05,2696,0.0,2804,-1472.5900000000106
2025-04-16 10:01:28,buy,8.05,22,0.0,2826,-1472.5900000000106
2025-04-16 10:01:28,buy,8.05,282,0.0,3108,-1472.5900000000106
2025-04-16 10:01:29,sell,8.05,365,6.483702463810914e-13,2743,-1472.59000000001
2025-04-16 10:02:49,buy,8.05,3000,0.0,5743,-1472.59000000001
2025-04-16 10:16:49,buy,8.05,100,0.0,5843,-1472.59000000001
2025-04-16 10:16:49,buy,8.05,157,0.0,6000,-1472.59000000001
2025-04-16 10:21:39,sell,8.0,285,-14.250000000000203,5715,-1486.8400000000101
2025-04-16 10:21:39,sell,8.0,2715,-135.75000000000193,3000,-1622.590000000012
2025-04-16 10:24:08,buy,7.97,24,0.0,3024,-1622.590000000012
2025-04-16 10:25:29,buy,7.97,7,0.0,3031,-1622.590000000012
2025-04-16 10:25:29,buy,7.96,2969,0.0,6000,-1622.590000000012
2025-04-16 10:32:00,sell,7.94,2372,-154.30255333333244,3628,-1776.8925533333445
2025-04-16 10:32:00,sell,7.94,84,-5.464339999999968,3544,-1782.3568933333445
2025-04-16 10:33:30,buy,7.95,500,0.0,4044,-1782.3568933333445
2025-04-16 10:33:30,buy,7.95,1451,0.0,5495,-1782.3568933333445
2025-04-16 10:33:30,buy,7.95,505,0.0,6000,-1782.3568933333445
2025-04-16 10:34:02,sell,7.96,3000,-67.5515533333355,3000,-1849.90844666668
2025-04-16 10:35:46,sell,7.97,2511,-31.43065014000236,489,-1881.3390968066824
2025-04-16 10:38:41,sell,7.98,3000,-1.2309031933334627,-2511,-1882.5700000000159
2025-04-16 10:39:22,buy,7.97,3000,25.110000000001694,489,-1857.4600000000141
2025-04-16 10:41:49,sell,7.96,3000,-4.889999999999896,-2511,-1862.350000000014
2025-04-16 10:43:40,buy,7.98,23,-0.4600000000000106,-2488,-1862.810000000014
2025-04-16 10:43:40,buy,7.98,2977,-49.76000000000115,489,-1912.5700000000152
2025-04-16 10:45:43,buy,7.97,2124,0.0,2613,-1912.5700000000152
2025-04-16 10:45:43,buy,7.97,822,0.0,3435,-1912.5700000000152
2025-04-16 10:45:43,buy,7.97,23,0.0,3458,-1912.5700000000152
2025-04-16 10:45:54,sell,7.98,3000,25.75766338924268,458,-1886.8123366107725
2025-04-16 10:52:56,buy,7.98,2250,0.0,2708,-1886.8123366107725
2025-04-16 10:54:48,sell,8.0,390,8.366326173631755,2318,-1878.4460104371408
2025-04-16 10:56:13,sell,8.01,3000,72.90601043712363,-682,-1805.5400000000172
2025-04-16 10:58:05,buy,8.01,3000,0.0,2318,-1805.5400000000172
2025-04-16 10:59:18,buy,8.01,3000,0.0,5318,-1805.5400000000172
2025-04-16 11:00:12,buy,8.01,682,0.0,6000,-1805.5400000000172
2025-04-16 11:13:15,sell,7.97,1000,-40.000000000000036,5000,-1845.5400000000172
2025-04-16 11:13:15,sell,7.97,2000,-80.00000000000007,3000,-1925.5400000000172
2025-04-16 11:13:53,sell,7.97,1000,-40.000000000000036,2000,-1965.5400000000172
2025-04-16 11:13:53,buy,7.97,1229,0.0,3229,-1965.5400000000172
2025-04-16 11:13:53,buy,7.97,50,0.0,3279,-1965.5400000000172
2025-04-16 11:13:53,buy,7.96,1721,0.0,5000,-1965.5400000000172
2025-04-16 11:17:08,buy,7.98,24,0.0,5024,-1965.5400000000172
2025-04-16 11:17:08,buy,7.98,976,0.0,6000,-1965.5400000000172
2025-04-16 11:20:49,sell,7.98,1262,-2.690163333331622,4738,-1968.2301633333489
2025-04-16 11:22:12,sell,7.98,3000,-6.394999999995932,1738,-1974.6251633333447
2025-04-16 11:24:35,sell,7.98,1000,-2.1316666666653106,738,-1976.75683000001
2025-04-16 11:24:43,sell,7.98,1371,-1.5731699999989992,-633,-1978.330000000009
2025-04-16 11:27:15,buy,7.98,72,0.0,-561,-1978.330000000009
2025-04-16 11:27:15,buy,7.98,2928,0.0,2367,-1978.330000000009
2025-04-16 11:35:06,buy,7.97,771,0.0,3138,-1978.330000000009
2025-04-16 11:35:07,buy,7.97,2229,0.0,5367,-1978.330000000009
2025-04-16 11:39:24,buy,7.97,26,0.0,5393,-1978.330000000009
2025-04-16 11:39:24,buy,7.97,607,0.0,6000,-1978.330000000009
2025-04-16 11:54:18,sell,7.89,579,-48.604155000000475,5421,-2026.9341550000095
2025-04-16 11:54:18,sell,7.89,2421,-203.230845000002,3000,-2230.1650000000113
2025-04-16 11:54:37,sell,7.86,2303,-262.4153350000004,697,-2492.580335000012
2025-04-16 11:54:37,sell,7.86,197,-22.447165000000037,500,-2515.027500000012
2025-04-16 11:54:43,sell,7.86,500,-56.972500000000096,0,-2572.0000000000123
2025-04-16 11:55:20,sell,7.89,300,0.0,-300,-2572.0000000000123
2025-04-16 11:55:56,buy,7.89,3000,0.0,2700,-2572.0000000000123
2025-04-16 11:56:13,buy,7.89,3000,0.0,5700,-2572.0000000000123
2025-04-16 11:58:58,buy,7.89,300,0.0,6000,-2572.0000000000123
2025-04-16 12:03:26,sell,7.9,193,1.9300000000001303,5807,-2570.070000000012
2025-04-16 12:03:26,sell,7.9,2100,21.000000000001418,3707,-2549.0700000000106
2025-04-16 12:03:26,sell,7.9,707,7.070000000000477,3000,-2542.00000000001
2025-04-16 12:03:42,buy,7.9,3000,0.0,6000,-2542.00000000001
2025-04-16 12:15:04,sell,7.84,3000,-164.99999999999915,3000,-2707.000000000009
2025-04-16 12:15:59,buy,7.85,1372,0.0,4372,-2707.000000000009
2025-04-16 12:16:05,buy,7.85,1628,0.0,6000,-2707.000000000009
2025-04-16 12:20:32,sell,7.85,3000,-67.49999999999989,3000,-2774.500000000009
2025-04-16 12:23:47,buy,7.85,3000,0.0,6000,-2774.500000000009
2025-04-16 12:29:01,sell,7.86,3000,-3.749999999999254,3000,-2778.250000000008
2025-04-16 12:31:31,sell,7.86,2629,-3.286249999999346,371,-2781.5362500000074
2025-04-16 12:32:45,sell,7.86,2000,-0.46374999999990774,-1629,-2782.0000000000073
2025-04-16 12:33:41,buy,7.85,3000,16.2900000000011,1371,-2765.7100000000064
2025-04-16 12:33:51,sell,7.86,1971,13.710000000000925,-600,-2752.0000000000055
2025-04-16 12:33:51,sell,7.86,228,0.0,-828,-2752.0000000000055
2025-04-16 12:33:51,sell,7.86,801,0.0,-1629,-2752.0000000000055
2025-04-16 12:34:42,buy,7.86,3000,0.0,1371,-2752.0000000000055
2025-04-16 12:35:09,buy,7.86,906,0.0,2277,-2752.0000000000055
2025-04-16 12:37:26,buy,7.86,1699,0.0,3976,-2752.0000000000055
2025-04-16 12:50:58,sell,7.86,544,0.0,3432,-2752.0000000000055
2025-04-16 12:51:17,sell,7.86,75,0.0,3357,-2752.0000000000055
2025-04-16 12:51:43,sell,7.86,1000,0.0,2357,-2752.0000000000055
2025-04-16 12:52:26,sell,7.86,400,0.0,1957,-2752.0000000000055
2025-04-16 12:52:26,sell,7.86,2600,0.0,-643,-2752.0000000000055
2025-04-16 12:52:37,sell,7.87,1207,0.0,-1850,-2752.0000000000055
2025-04-16 12:54:06,buy,7.86,1595,10.406297297296131,-255,-2741.5937027027094
2025-04-16 12:54:47,buy,7.86,850,1.6637027027025164,595,-2739.9300000000067
2025-04-16 12:55:46,buy,7.86,2034,0.0,2629,-2739.9300000000067
2025-04-16 12:55:46,buy,7.86,966,0.0,3595,-2739.9300000000067
2025-04-16 12:56:52,buy,7.87,2405,0.0,6000,-2739.9300000000067
2025-04-16 13:01:02,sell,7.86,3,-0.012024999999996844,5997,-2739.9420250000067
2025-04-16 13:01:02,sell,7.86,1222,-4.898183333332048,4775,-2744.8402083333385
2025-04-16 13:02:04,sell,7.87,3000,17.975000000002517,1775,-2726.865208333336
2025-04-16 13:02:06,buy,7.87,1034,0.0,2809,-2726.865208333336
2025-04-16 13:02:09,buy,7.87,417,0.0,3226,-2726.865208333336
2025-04-16 13:02:09,buy,7.87,1549,0.0,4775,-2726.865208333336
2025-04-16 13:04:01,sell,7.87,3000,6.681806282721858,1775,-2720.183402050614
2025-04-16 13:04:02,buy,7.87,1024,0.0,2799,-2720.183402050614
2025-04-16 13:05:16,buy,7.86,3000,0.0,5799,-2720.183402050614
2025-04-16 13:08:39,buy,7.86,201,0.0,6000,-2720.183402050614
2025-04-16 13:10:42,sell,7.86,1176,-4.71117319808117,4824,-2724.894575248695
2025-04-16 13:10:42,sell,7.86,1824,-7.307125776615692,3000,-2732.2017010253107
2025-04-16 13:10:57,buy,7.86,3000,0.0,6000,-2732.2017010253107
2025-04-16 13:13:14,sell,7.86,3000,-6.009149487348431,3000,-2738.2108505126594
2025-04-16 13:17:27,sell,7.86,2515,-5.037670320227101,485,-2743.2485208328862
2025-04-16 13:17:27,sell,7.86,485,-0.9714791671213296,0,-2744.2200000000075
2025-04-16 13:22:12,buy,7.86,3000,0.0,3000,-2744.2200000000075
2025-04-16 13:24:08,sell,7.86,3000,0.0,0,-2744.2200000000075
2025-04-16 13:24:45,buy,7.85,894,0.0,894,-2744.2200000000075
2025-04-16 13:24:45,buy,7.85,53,0.0,947,-2744.2200000000075
2025-04-16 13:24:46,buy,7.85,1112,0.0,2059,-2744.2200000000075
2025-04-16 13:24:46,buy,7.85,400,0.0,2459,-2744.2200000000075
2025-04-16 13:24:46,buy,7.85,541,0.0,3000,-2744.2200000000075
2025-04-16 13:26:22,buy,7.84,3000,0.0,6000,-2744.2200000000075
2025-04-16 13:26:33,sell,7.84,2372,-11.859999999999747,3628,-2756.080000000007
2025-04-16 13:26:33,sell,7.84,628,-3.139999999999933,3000,-2759.220000000007
2025-04-16 13:27:26,buy,7.84,1077,0.0,4077,-2759.220000000007
2025-04-16 13:30:03,buy,7.86,1923,0.0,6000,-2759.220000000007
2025-04-16 13:55:37,sell,7.87,320,6.748800000000017,5680,-2752.4712000000072
2025-04-16 13:55:37,sell,7.87,2680,56.52120000000014,3000,-2695.950000000007
2025-04-16 13:59:44,buy,7.87,3000,0.0,6000,-2695.950000000007
2025-04-16 14:00:38,sell,7.87,640,6.748800000000301,5360,-2689.201200000007
2025-04-16 14:00:38,sell,7.87,2360,24.88620000000111,3000,-2664.3150000000055
2025-04-16 14:00:41,buy,7.87,3000,0.0,6000,-2664.3150000000055
2025-04-16 14:01:07,sell,7.87,3000,15.817500000000706,3000,-2648.497500000005
2025-04-16 14:01:14,buy,7.87,1461,0.0,4461,-2648.497500000005
2025-04-16 14:01:14,buy,7.87,1085,0.0,5546,-2648.497500000005
2025-04-16 14:01:15,buy,7.87,264,0.0,5810,-2648.497500000005
2025-04-16 14:01:42,sell,7.87,2750,7.486768502581009,3060,-2641.010731497424
2025-04-16 14:01:42,sell,7.87,250,0.6806153184164554,2810,-2640.3301161790073
2025-04-16 14:03:07,sell,7.88,55,0.6997353700516085,2755,-2639.6303808089556
2025-04-16 14:05:00,buy,7.87,3000,0.0,5755,-2639.6303808089556
2025-04-16 14:07:55,sell,7.87,320,0.4170498451543381,5435,-2639.213330963801
2025-04-16 14:07:55,sell,7.87,66,0.08601653056308223,5369,-2639.127314433238
2025-04-16 14:07:55,sell,7.87,132,0.17203306112616445,5237,-2638.955281372112
2025-04-16 14:07:55,sell,7.87,2482,3.2347428614783347,2755,-2635.7205385106336
2025-04-16 14:11:03,buy,7.86,289,0.0,3044,-2635.7205385106336
2025-04-16 14:11:03,buy,7.86,1346,0.0,4390,-2635.7205385106336
2025-04-16 14:11:03,buy,7.86,157,0.0,4547,-2635.7205385106336
2025-04-16 14:11:03,buy,7.86,284,0.0,4831,-2635.7205385106336
2025-04-16 14:11:03,buy,7.86,924,0.0,5755,-2635.7205385106336
2025-04-16 14:15:41,buy,7.85,245,0.0,6000,-2635.7205385106336
2025-04-16 14:16:43,sell,7.84,351,-8.27830349712848,5649,-2643.998842007762
2025-04-16 14:16:43,sell,7.84,2649,-62.47642724755938,3000,-2706.4752692553216
2025-04-16 14:17:08,buy,7.85,1284,0.0,4284,-2706.4752692553216
2025-04-16 14:17:08,buy,7.85,1082,0.0,5366,-2706.4752692553216
2025-04-16 14:17:08,buy,7.85,239,0.0,5605,-2706.4752692553216
2025-04-16 14:17:34,buy,7.85,395,0.0,6000,-2706.4752692553216
2025-04-16 14:17:49,sell,7.85,3000,-20.37736537234558,3000,-2726.852634627667
2025-04-16 14:18:32,sell,7.87,1816,23.984901494607648,1184,-2702.8677331330596
2025-04-16 14:18:35,buy,7.87,2119,0.0,3303,-2702.8677331330596
2025-04-16 14:18:35,buy,7.87,881,0.0,4184,-2702.8677331330596
2025-04-16 14:18:51,buy,7.88,262,0.0,4446,-2702.8677331330596
2025-04-16 14:18:51,sell,7.88,395,5.106546241015524,4051,-2697.761186892044
2025-04-16 14:18:51,sell,7.89,2605,59.727349260367646,1446,-2638.0338376316763
2025-04-16 14:19:09,sell,7.91,1942,62.07383763166732,-496,-2575.960000000009
2025-04-16 14:19:36,sell,7.91,3000,0.0,-3496,-2575.960000000009
2025-04-16 14:19:57,sell,7.9,2504,0.0,-6000,-2575.960000000009
2025-04-16 14:20:19,buy,7.9,3000,17.480000000002605,-3000,-2558.4800000000064
2025-04-16 14:20:45,buy,7.89,2756,43.61829333333759,-244,-2514.861706666669
2025-04-16 14:20:46,buy,7.89,244,3.861706666667043,0,-2511.000000000002
2025-04-16 14:20:55,sell,7.9,3000,0.0,-3000,-2511.000000000002
2025-04-16 14:21:10,buy,7.91,983,-9.82999999999979,-2017,-2520.8300000000017
2025-04-16 14:21:10,buy,7.91,2017,-20.16999999999957,0,-2541.0000000000014
2025-04-16 14:21:45,buy,7.91,3000,0.0,3000,-2541.0000000000014
2025-04-16 14:22:48,buy,7.89,1792,0.0,4792,-2541.0000000000014
2025-04-16 14:22:48,buy,7.89,1208,0.0,6000,-2541.0000000000014
2025-04-16 14:23:12,sell,7.89,3000,-30.000000000002025,3000,-2571.000000000003
2025-04-16 14:26:11,buy,7.89,3000,0.0,6000,-2571.000000000003
2025-04-16 14:29:45,sell,7.9,3000,15.000000000002345,3000,-2556.000000000001
2025-04-16 14:30:31,buy,7.91,652,0.0,3652,-2556.000000000001
2025-04-16 14:30:31,buy,7.91,2348,0.0,6000,-2556.000000000001
2025-04-16 14:31:53,sell,7.91,1010,7.575000000000287,4990,-2548.4250000000006
2025-04-16 14:31:53,sell,7.91,1990,14.925000000000566,3000,-2533.5
