timestamp,side,price,quantity,realized_pnl,trade_type,vwap_reference,security
2025-05-16 12:42:21,buy,22.35,91252,-41063.400000000256,stop_loss,21.9,EMIRATES
2025-05-16 14:55:00,sell,22.6,35653,0.0,auction_entry,22.497385076464784,EMIRATES
2025-05-19 10:00:00,buy,22.5,165,16.500000000000234,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,23,2.3000000000000327,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,135,13.500000000000192,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,355,35.500000000000504,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,35,3.5000000000000497,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,22,2.2000000000000313,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,7,0.70000000000001,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,221,22.100000000000314,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,175,17.50000000000025,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,117,11.700000000000166,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,3,0.30000000000000426,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,8,0.8000000000000114,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,225,22.50000000000032,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,100,10.000000000000142,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,25,2.5000000000000355,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,225,22.50000000000032,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,262,26.200000000000372,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,261,26.10000000000037,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,150,15.000000000000213,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,11,1.1000000000000156,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,489,48.900000000000695,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,26,2.600000000000037,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,180,18.000000000000256,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,66,6.600000000000094,vwap_exit,22.5,EMIRATES
2025-05-19 10:00:00,buy,22.5,239,23.90000000000034,vwap_exit,22.5,EMIRATES
2025-05-19 10:01:35,buy,22.5,850,85.00000000000121,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:00,buy,22.5,2000,200.00000000000284,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:01,buy,22.5,6862,686.2000000000097,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:01,buy,22.5,270,27.000000000000384,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:01,buy,22.5,1895,189.5000000000027,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:01,buy,22.5,973,97.30000000000138,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:01,buy,22.5,633,63.3000000000009,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:01,buy,22.5,2097,209.70000000000297,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:16,buy,22.45,1000,150.00000000000213,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:37,buy,22.45,7882,1182.3000000000168,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:37,buy,22.4,70,14.000000000000199,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:37,buy,22.45,1391,208.65000000000296,vwap_exit,22.5,EMIRATES
2025-05-19 10:19:37,buy,22.4,657,131.40000000000185,vwap_exit,22.5,EMIRATES
2025-05-19 10:20:50,buy,22.4,2450,490.00000000000693,vwap_exit,22.5,EMIRATES
2025-05-19 10:20:50,buy,22.4,3098,619.6000000000088,vwap_exit,22.5,EMIRATES
2025-05-19 14:55:00,sell,23.4,70554,0.0,auction_entry,23.21322752986643,EMIRATES
2025-05-20 10:00:01,buy,23.1,370,110.99999999999895,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,14,4.19999999999996,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,50,14.999999999999858,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,2414,724.1999999999931,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,50,14.999999999999858,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,283,84.8999999999992,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,378,113.39999999999893,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,1000,299.99999999999716,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,750,224.99999999999787,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,566,169.7999999999984,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,250,74.99999999999929,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,336,100.79999999999905,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,80,23.999999999999773,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,42,12.59999999999988,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,220,65.99999999999937,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,50,14.999999999999858,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,240,71.99999999999932,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,250,74.99999999999929,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,280,83.9999999999992,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:01,buy,23.1,214,64.19999999999939,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:03,buy,23.1,806,241.7999999999977,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:05,buy,23.1,806,241.7999999999977,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:05,buy,23.1,250,74.99999999999929,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:05,buy,23.1,1668,500.39999999999526,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:05,buy,23.1,280,83.9999999999992,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:12,buy,23.1,250,74.99999999999929,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:12,buy,23.1,280,83.9999999999992,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:12,buy,23.1,944,283.1999999999973,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:12,buy,23.1,1530,458.9999999999957,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:12,buy,23.1,280,83.9999999999992,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:12,buy,23.1,150,44.999999999999574,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:19,buy,23.05,5000,1749.9999999999893,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:19,buy,23.05,2245,785.7499999999952,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:55,buy,23.2,88,17.599999999999937,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:55,buy,23.2,100,19.99999999999993,vwap_exit,23.22,EMIRATES
2025-05-20 10:00:55,buy,23.15,50,12.5,vwap_exit,23.22,EMIRATES
2025-05-20 10:01:00,buy,23.0,114,45.59999999999984,vwap_exit,23.22,EMIRATES
2025-05-20 10:01:14,buy,23.15,108,27.0,vwap_exit,23.22,EMIRATES
2025-05-20 10:01:49,buy,23.2,2310,461.99999999999835,vwap_exit,23.22,EMIRATES
2025-05-20 10:01:49,buy,23.2,191,38.19999999999986,vwap_exit,23.22,EMIRATES
2025-05-20 10:01:49,buy,23.2,239,47.79999999999983,vwap_exit,23.22,EMIRATES
2025-05-20 10:01:49,buy,23.2,260,51.999999999999815,vwap_exit,23.22,EMIRATES
2025-05-20 10:01:50,buy,23.2,1548,309.5999999999989,vwap_exit,23.22,EMIRATES
2025-05-20 10:33:02,buy,23.2,1607,321.39999999999884,vwap_exit,23.22,EMIRATES
2025-05-20 10:33:02,buy,23.2,24,4.799999999999983,vwap_exit,23.22,EMIRATES
2025-05-20 10:33:23,buy,23.2,2405,480.9999999999983,vwap_exit,23.22,EMIRATES
2025-05-20 11:54:57,buy,23.2,118,23.599999999999916,vwap_exit,23.22,EMIRATES
2025-05-20 11:56:21,buy,23.2,118,23.599999999999916,vwap_exit,23.22,EMIRATES
2025-05-20 11:56:21,buy,23.2,8315,1662.999999999994,vwap_exit,23.22,EMIRATES
2025-05-20 11:56:21,buy,23.2,876,175.19999999999936,vwap_exit,23.22,EMIRATES
2025-05-20 11:56:21,buy,23.2,691,138.1999999999995,vwap_exit,23.22,EMIRATES
2025-05-20 11:57:02,buy,23.2,3293,658.5999999999976,vwap_exit,23.22,EMIRATES
2025-05-20 11:57:02,buy,23.2,24,4.799999999999983,vwap_exit,23.22,EMIRATES
2025-05-20 11:57:02,buy,23.2,300,59.99999999999979,vwap_exit,23.22,EMIRATES
2025-05-20 11:57:02,buy,23.2,2441,488.1999999999983,vwap_exit,23.22,EMIRATES
2025-05-20 11:57:47,buy,23.2,18942,3788.3999999999864,vwap_exit,23.22,EMIRATES
2025-05-20 11:57:47,buy,23.2,2723,544.5999999999981,vwap_exit,23.22,EMIRATES
2025-05-20 11:57:47,buy,23.2,12,2.3999999999999915,vwap_exit,23.22,EMIRATES
2025-05-20 11:57:47,buy,23.2,1331,266.1999999999991,vwap_exit,23.22,EMIRATES
2025-05-23 14:55:00,sell,23.0,72643,0.0,auction_entry,22.869346899189324,EMIRATES
2025-05-26 13:10:52,buy,23.5,72643,-36321.5,stop_loss,23.0,EMIRATES
2025-05-29 14:55:00,sell,22.95,50076,0.0,auction_entry,22.835264129383848,EMIRATES
2025-05-30 10:51:21,buy,22.8,843,126.4499999999988,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,276,41.39999999999961,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,162,24.29999999999977,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,838,125.69999999999881,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,500,74.99999999999929,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,17,2.549999999999976,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,300,44.999999999999574,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,576,86.39999999999918,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,224,33.59999999999968,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:21,buy,22.8,220,32.99999999999969,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:30,buy,22.8,8375,1256.2499999999882,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:50,buy,22.8,299,44.849999999999575,vwap_exit,22.84,EMIRATES
2025-05-30 10:51:50,buy,22.8,2412,361.79999999999654,vwap_exit,22.84,EMIRATES
2025-05-30 11:55:30,buy,22.8,100,14.999999999999858,vwap_exit,22.84,EMIRATES
2025-05-30 11:57:06,buy,22.8,606,90.89999999999914,vwap_exit,22.84,EMIRATES
2025-05-30 12:36:04,buy,22.8,261,39.14999999999963,vwap_exit,22.84,EMIRATES
2025-05-30 12:36:05,buy,22.8,196,29.39999999999972,vwap_exit,22.84,EMIRATES
2025-05-30 12:36:05,buy,22.8,258,38.69999999999963,vwap_exit,22.84,EMIRATES
2025-05-30 12:36:05,buy,22.8,325,48.74999999999954,vwap_exit,22.84,EMIRATES
2025-05-30 12:41:15,buy,22.8,292,43.799999999999585,vwap_exit,22.84,EMIRATES
2025-05-30 12:41:55,buy,22.8,251,37.64999999999964,vwap_exit,22.84,EMIRATES
2025-05-30 12:42:37,buy,22.8,2557,383.5499999999964,vwap_exit,22.84,EMIRATES
2025-05-30 12:43:25,buy,22.8,203,30.44999999999971,vwap_exit,22.84,EMIRATES
2025-05-30 12:43:45,buy,22.8,397,59.549999999999436,vwap_exit,22.84,EMIRATES
2025-05-30 12:45:42,buy,22.8,4517,677.5499999999936,vwap_exit,22.84,EMIRATES
2025-05-30 12:45:42,buy,22.8,758,113.69999999999892,vwap_exit,22.84,EMIRATES
2025-05-30 12:45:42,buy,22.8,1500,224.99999999999787,vwap_exit,22.84,EMIRATES
2025-05-30 12:45:42,buy,22.8,500,74.99999999999929,vwap_exit,22.84,EMIRATES
2025-05-30 12:45:42,buy,22.8,2555,383.24999999999636,vwap_exit,22.84,EMIRATES
2025-05-30 12:45:42,buy,22.8,7445,1116.7499999999893,vwap_exit,22.84,EMIRATES
2025-05-30 12:45:42,buy,22.8,100,14.999999999999858,vwap_exit,22.84,EMIRATES
2025-05-30 12:45:42,buy,22.8,2625,393.74999999999625,vwap_exit,22.84,EMIRATES
2025-05-30 12:46:49,buy,22.8,2198,329.69999999999686,vwap_exit,22.84,EMIRATES
2025-05-30 12:47:03,buy,22.8,68,10.199999999999903,vwap_exit,22.84,EMIRATES
2025-05-30 12:47:03,buy,22.8,220,32.99999999999969,vwap_exit,22.84,EMIRATES
2025-05-30 12:47:03,buy,22.8,804,120.59999999999886,vwap_exit,22.84,EMIRATES
2025-05-30 12:47:03,buy,22.8,220,32.99999999999969,vwap_exit,22.84,EMIRATES
2025-05-30 12:47:03,buy,22.8,122,18.299999999999827,vwap_exit,22.84,EMIRATES
2025-05-30 12:47:03,buy,22.8,2789,418.34999999999604,vwap_exit,22.84,EMIRATES
2025-05-30 12:47:03,buy,22.8,3167,475.0499999999955,vwap_exit,22.84,EMIRATES
2025-05-30 14:55:00,buy,22.4,86988,0.0,auction_entry,22.787632471830104,EMIRATES
2025-06-02 12:19:33,sell,21.95,86988,-39144.59999999994,stop_loss,22.4,EMIRATES
2025-06-02 14:55:00,buy,22.1,64758,0.0,auction_entry,22.215642833944234,EMIRATES
2025-06-03 10:15:37,sell,22.3,450,89.99999999999969,vwap_exit,22.22,EMIRATES
2025-06-03 10:15:51,sell,22.35,81,20.25,vwap_exit,22.22,EMIRATES
2025-06-03 10:15:51,sell,22.35,1599,399.75,vwap_exit,22.22,EMIRATES
2025-06-03 10:15:51,sell,22.35,20,5.0,vwap_exit,22.22,EMIRATES
2025-06-03 10:16:14,sell,22.35,17,4.25,vwap_exit,22.22,EMIRATES
2025-06-03 10:16:58,sell,22.3,10,1.999999999999993,vwap_exit,22.22,EMIRATES
2025-06-03 10:17:03,sell,22.3,540,107.99999999999962,vwap_exit,22.22,EMIRATES
2025-06-03 10:17:03,sell,22.3,21,4.199999999999985,vwap_exit,22.22,EMIRATES
2025-06-03 10:17:03,sell,22.3,2272,454.3999999999984,vwap_exit,22.22,EMIRATES
2025-06-03 10:17:10,sell,22.3,731,146.19999999999948,vwap_exit,22.22,EMIRATES
2025-06-03 10:17:15,sell,22.3,269,53.79999999999981,vwap_exit,22.22,EMIRATES
2025-06-03 10:17:17,sell,22.3,1231,246.19999999999914,vwap_exit,22.22,EMIRATES
2025-06-03 10:17:17,sell,22.3,1378,275.599999999999,vwap_exit,22.22,EMIRATES
2025-06-03 10:17:17,sell,22.3,191,38.19999999999986,vwap_exit,22.22,EMIRATES
2025-06-03 10:18:04,sell,22.3,10,1.999999999999993,vwap_exit,22.22,EMIRATES
2025-06-03 10:18:29,sell,22.3,90,17.999999999999936,vwap_exit,22.22,EMIRATES
2025-06-03 10:21:34,sell,22.3,200,39.99999999999986,vwap_exit,22.22,EMIRATES
2025-06-03 10:23:24,sell,22.3,59,11.799999999999958,vwap_exit,22.22,EMIRATES
2025-06-03 10:23:24,sell,22.3,443,88.59999999999968,vwap_exit,22.22,EMIRATES
2025-06-03 10:23:24,sell,22.3,122,24.399999999999913,vwap_exit,22.22,EMIRATES
2025-06-03 10:23:46,sell,22.3,50,9.999999999999964,vwap_exit,22.22,EMIRATES
2025-06-03 10:24:27,sell,22.3,124,24.799999999999912,vwap_exit,22.22,EMIRATES
2025-06-03 10:24:55,sell,22.3,2300,459.99999999999835,vwap_exit,22.22,EMIRATES
2025-06-03 10:25:58,sell,22.25,2000,299.99999999999716,vwap_exit,22.22,EMIRATES
2025-06-03 10:25:58,sell,22.25,2000,299.99999999999716,vwap_exit,22.22,EMIRATES
2025-06-03 10:25:58,sell,22.25,342,51.299999999999514,vwap_exit,22.22,EMIRATES
2025-06-03 10:26:31,sell,22.25,158,23.699999999999775,vwap_exit,22.22,EMIRATES
2025-06-03 10:26:31,sell,22.25,500,74.99999999999929,vwap_exit,22.22,EMIRATES
2025-06-03 10:26:31,sell,22.25,709,106.349999999999,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:22,sell,22.3,85,16.99999999999994,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:29,sell,22.25,100,14.999999999999858,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:29,sell,22.25,154,23.09999999999978,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:35,sell,22.25,1308,196.19999999999814,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:44,sell,22.3,1720,343.99999999999875,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:44,sell,22.3,575,114.99999999999959,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:44,sell,22.3,632,126.39999999999955,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:45,sell,22.3,440,87.99999999999969,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:45,sell,22.3,1887,377.39999999999867,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:45,sell,22.3,347,69.39999999999975,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:45,sell,22.3,1546,309.1999999999989,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:45,sell,22.3,5780,1155.999999999996,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:49,sell,22.3,582,116.39999999999958,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:49,sell,22.3,2326,465.19999999999834,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:49,sell,22.3,1772,354.3999999999987,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:49,sell,22.3,969,193.7999999999993,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:59,sell,22.35,562,140.5,vwap_exit,22.22,EMIRATES
2025-06-03 10:31:59,sell,22.35,20,5.0,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:08,sell,22.4,40,11.999999999999886,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:08,sell,22.4,300,89.99999999999915,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:15,sell,22.45,100,34.99999999999979,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:23,sell,22.4,160,47.999999999999545,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:32,sell,22.35,418,104.5,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:35,sell,22.3,500,99.99999999999964,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:35,sell,22.3,6462,1292.3999999999953,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:35,sell,22.3,38,7.599999999999973,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:35,sell,22.3,5000,999.9999999999965,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:35,sell,22.3,2000,399.9999999999986,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:35,sell,22.3,500,99.99999999999964,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:36,sell,22.3,1138,227.5999999999992,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:36,sell,22.3,1987,397.3999999999986,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:56,sell,22.3,3108,621.5999999999977,vwap_exit,22.22,EMIRATES
2025-06-03 10:32:56,sell,22.3,253,50.599999999999824,vwap_exit,22.22,EMIRATES
2025-06-03 10:35:47,sell,22.3,140,27.9999999999999,vwap_exit,22.22,EMIRATES
2025-06-03 10:37:12,sell,22.3,225,44.999999999999844,vwap_exit,22.22,EMIRATES
2025-06-03 10:37:59,sell,22.25,77,11.54999999999989,vwap_exit,22.22,EMIRATES
2025-06-03 10:37:59,sell,22.25,3220,482.99999999999545,vwap_exit,22.22,EMIRATES
2025-06-03 10:51:36,sell,22.25,307,46.049999999999564,vwap_exit,22.22,EMIRATES
2025-06-03 14:55:00,sell,22.05,63,-3.1500000000000448,eod_flatten,22.22,EMIRATES
2025-06-10 14:55:00,sell,22.4,53666,0.0,auction_entry,22.23315801814331,EMIRATES
2025-06-11 10:15:49,buy,22.2,2399,479.7999999999983,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 10:17:05,buy,22.2,366,73.19999999999973,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:02:38,buy,22.2,480,95.99999999999966,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:02:38,buy,22.2,492,98.39999999999965,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:02:38,buy,22.2,1061,212.19999999999925,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:02:38,buy,22.2,723,144.59999999999948,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:02:38,buy,22.2,5034,1006.7999999999964,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:16,buy,22.2,100,19.99999999999993,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:16,buy,22.2,2156,431.19999999999845,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:16,buy,22.2,7244,1448.799999999995,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:16,buy,22.2,500,99.99999999999964,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,1000,199.9999999999993,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,1000,199.9999999999993,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,630,125.99999999999955,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,1450,289.999999999999,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,250,49.99999999999982,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,1000,199.9999999999993,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,1000,199.9999999999993,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,5265,1052.9999999999964,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,1000,199.9999999999993,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,300,59.99999999999979,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,12844,2568.799999999991,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:15:24,buy,22.2,89,17.799999999999937,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:18:38,buy,22.15,100,25.0,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:18:38,buy,22.15,180,45.0,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:18:46,buy,22.15,80,20.0,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:19:12,buy,22.15,563,140.75,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:19:12,buy,22.15,1358,339.5,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:19:12,buy,22.15,1000,250.0,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:19:12,buy,22.15,240,60.0,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:19:15,buy,22.1,1000,299.99999999999716,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:19:15,buy,22.1,1320,395.99999999999625,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:20:38,buy,22.15,347,86.75,vwap_exit,22.240000000000002,EMIRATES
2025-06-11 11:20:38,buy,22.15,1095,273.75,vwap_exit,22.240000000000002,EMIRATES
2025-06-12 14:55:00,sell,21.65,57582,0.0,auction_entry,21.433173015262287,EMIRATES
2025-06-13 10:00:00,buy,21.0,1000,649.9999999999986,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,235,152.74999999999966,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,2000,1299.9999999999973,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,5723,3719.949999999992,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,86,55.89999999999988,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,3723,2419.949999999995,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,6229,4048.8499999999913,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,3055,1985.7499999999957,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,299,194.34999999999957,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,236,153.39999999999966,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,100,64.99999999999986,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,470,305.4999999999993,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,500,324.9999999999993,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,4345,2824.2499999999936,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,3885,2525.2499999999945,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,300,194.99999999999957,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,1000,649.9999999999986,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,1500,974.9999999999978,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,51,33.14999999999993,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,250,162.49999999999966,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,400,259.99999999999943,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,1500,974.9999999999978,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,250,162.49999999999966,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,150,97.49999999999979,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,500,324.9999999999993,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,250,162.49999999999966,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,139,90.3499999999998,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,100,64.99999999999986,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,237,154.04999999999967,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,560,363.9999999999992,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,13440,8735.999999999982,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,566,367.8999999999992,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,389,252.84999999999945,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,20,12.999999999999972,vwap_exit,21.44,EMIRATES
2025-06-13 10:00:00,buy,21.0,56,36.39999999999992,vwap_exit,21.44,EMIRATES
