timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-07-29 11:51:06,buy,1.55,1640,0,3302,2846,SPINNEYS
2025-07-29 11:53:01,sell,1.55,0,6,1239,2852,SPINNEYS
2025-07-29 11:53:01,buy,1.55,2063,0,3302,2852,SPINNEYS
2025-07-29 12:02:32,sell,1.55,1050,4,-1050,2856,SPINNEYS
2025-07-29 12:02:32,buy,1.55,1645,0,1645,2856,SPINNEYS
2025-07-29 12:02:32,sell,1.55,0,0,997,2856,SPINNEYS
2025-07-29 12:02:32,sell,1.55,0,0,0,2856,SPINNEYS
2025-07-29 12:12:53,sell,1.56,9700,0,-9700,2856,SPINNEYS
2025-07-29 12:29:00,buy,1.56,0,0,0,2856,SPINNEYS
2025-07-29 12:36:45,sell,1.58,9588,0,-9588,2856,SPINNEYS
2025-07-29 12:36:45,sell,1.58,112,0,-9700,2856,SPINNEYS
2025-07-29 13:00:58,sell,1.61,5000,0,-14700,2856,SPINNEYS
2025-07-29 13:00:58,sell,1.61,4700,0,-19400,2856,SPINNEYS
2025-07-29 13:05:02,buy,1.59,0,25,-14400,2881,SPINNEYS
2025-07-29 13:29:18,buy,1.58,0,145,-4700,3026,SPINNEYS
2025-07-29 14:08:24,sell,1.57,6404,0,-11104,3026,SPINNEYS
2025-07-29 14:08:51,sell,1.58,3296,0,-14400,3026,SPINNEYS
2025-07-29 14:55:00,buy,1.59,0,-138,0,2889,SPINNEYS
2025-07-30 10:13:10,sell,1.6,2063,0,-2063,2889,SPINNEYS
2025-07-30 10:13:10,sell,1.6,1000,0,-3063,2889,SPINNEYS
2025-07-30 10:13:10,sell,1.6,6637,0,-9700,2889,SPINNEYS
2025-07-30 10:19:07,buy,1.6,0,0,0,2889,SPINNEYS
2025-07-30 11:07:07,buy,1.6,2702,0,2702,2889,SPINNEYS
2025-07-30 11:15:01,buy,1.6,6998,0,9700,2889,SPINNEYS
2025-07-30 12:46:00,buy,1.6,9700,0,19400,2889,SPINNEYS
2025-07-30 14:55:00,sell,1.6,0,0,0,2889,SPINNEYS
2025-07-31 14:41:02,buy,1.57,2609,0,2609,2889,SPINNEYS
2025-07-31 14:44:45,buy,1.56,1500,0,4109,2889,SPINNEYS
2025-07-31 14:44:45,buy,1.56,3046,0,7155,2889,SPINNEYS
2025-07-31 14:55:01,sell,1.6,0,260,0,3149,SPINNEYS
2025-08-01 10:06:01,sell,1.6,9700,0,-9700,3149,SPINNEYS
2025-08-01 14:55:00,buy,1.63,0,-291,0,2858,SPINNEYS
2025-08-04 11:10:09,sell,1.6,3586,0,-3586,2858,SPINNEYS
2025-08-04 12:12:04,buy,1.6,5853,0,5853,2858,SPINNEYS
2025-08-04 12:12:04,buy,1.6,261,0,6114,2858,SPINNEYS
2025-08-04 14:55:00,sell,1.6,0,0,0,2858,SPINNEYS
2025-08-05 13:06:08,buy,1.59,9700,0,9700,2858,SPINNEYS
2025-08-05 13:36:02,sell,1.59,0,0,3360,2858,SPINNEYS
2025-08-05 13:39:45,sell,1.6,0,34,0,2892,SPINNEYS
2025-08-05 13:59:24,buy,1.6,8709,0,8709,2892,SPINNEYS
2025-08-05 14:55:00,sell,1.6,0,0,0,2892,SPINNEYS
2025-08-06 10:52:40,sell,1.59,9700,0,-9700,2892,SPINNEYS
2025-08-06 14:34:43,sell,1.58,1020,0,-10720,2892,SPINNEYS
2025-08-06 14:34:43,sell,1.58,367,0,-11087,2892,SPINNEYS
2025-08-06 14:37:02,sell,1.59,8313,0,-19400,2892,SPINNEYS
2025-08-06 14:42:51,buy,1.6,0,-1,-19347,2891,SPINNEYS
2025-08-06 14:42:51,buy,1.6,0,-103,-9700,2788,SPINNEYS
2025-08-06 14:55:01,buy,1.61,0,-201,0,2587,SPINNEYS
2025-08-07 10:26:32,sell,1.64,200,0,-200,2587,SPINNEYS
2025-08-07 10:27:25,sell,1.64,86,0,-286,2587,SPINNEYS
2025-08-07 10:27:25,sell,1.64,7414,0,-7700,2587,SPINNEYS
2025-08-07 10:27:36,sell,1.65,2000,0,-9700,2587,SPINNEYS
2025-08-07 11:05:12,buy,1.63,0,93,-1989,2680,SPINNEYS
2025-08-07 11:07:58,buy,1.63,0,24,0,2704,SPINNEYS
2025-08-07 11:21:09,buy,1.62,9700,0,9700,2704,SPINNEYS
2025-08-07 11:49:08,buy,1.61,2336,0,12036,2704,SPINNEYS
2025-08-07 12:23:42,sell,1.62,0,19,2336,2723,SPINNEYS
2025-08-07 14:41:50,buy,1.59,1497,0,3833,2723,SPINNEYS
2025-08-07 14:43:21,buy,1.6,8203,0,12036,2723,SPINNEYS
2025-08-07 14:55:00,sell,1.6,0,-27,0,2695,SPINNEYS
2025-08-11 11:05:20,buy,1.58,2150,0,2150,2695,SPINNEYS
2025-08-11 11:08:40,buy,1.58,2017,0,4167,2695,SPINNEYS
2025-08-11 13:48:00,buy,1.57,6700,0,10867,2695,SPINNEYS
2025-08-11 13:48:00,buy,1.57,2434,0,13301,2695,SPINNEYS
2025-08-11 13:48:01,buy,1.57,566,0,13867,2695,SPINNEYS
2025-08-11 14:55:00,sell,1.58,0,97,0,2792,SPINNEYS
2025-08-12 10:51:16,buy,1.58,2017,0,2017,2792,SPINNEYS
2025-08-12 10:52:17,buy,1.58,7683,0,9700,2792,SPINNEYS
2025-08-12 11:33:02,buy,1.58,9142,0,18842,2792,SPINNEYS
2025-08-12 11:33:02,buy,1.57,558,0,19400,2792,SPINNEYS
2025-08-12 13:55:00,sell,1.58,0,3,9700,2795,SPINNEYS
2025-08-12 14:07:26,buy,1.56,4000,0,13700,2795,SPINNEYS
2025-08-12 14:07:26,buy,1.56,5700,0,19400,2795,SPINNEYS
2025-08-12 14:07:31,sell,1.58,0,98,9700,2894,SPINNEYS
2025-08-12 14:55:00,sell,1.57,0,1,0,2895,SPINNEYS
2025-08-13 11:29:59,sell,1.59,38,0,-38,2895,SPINNEYS
2025-08-13 11:31:03,sell,1.59,4600,0,-4638,2895,SPINNEYS
2025-08-13 11:33:42,sell,1.58,5062,0,-9700,2895,SPINNEYS
2025-08-13 11:41:32,buy,1.57,0,1,-9636,2896,SPINNEYS
2025-08-13 11:41:32,buy,1.57,0,29,-7683,2925,SPINNEYS
2025-08-13 11:44:25,buy,1.57,0,25,-5959,2950,SPINNEYS
2025-08-13 12:04:23,sell,1.58,6686,0,-12645,2950,SPINNEYS
2025-08-13 12:04:25,sell,1.58,3014,0,-15659,2950,SPINNEYS
2025-08-13 12:12:53,buy,1.58,0,7,-11914,2957,SPINNEYS
2025-08-13 12:12:53,buy,1.58,0,11,-5959,2968,SPINNEYS
2025-08-13 12:22:18,sell,1.58,9700,0,-15659,2968,SPINNEYS
2025-08-13 14:55:01,buy,1.59,0,-146,0,2822,SPINNEYS
2025-08-14 14:09:58,sell,1.57,6165,0,-6165,2822,SPINNEYS
2025-08-14 14:09:58,sell,1.57,2335,0,-8500,2822,SPINNEYS
2025-08-14 14:55:00,buy,1.58,0,-85,0,2737,SPINNEYS
2025-08-18 12:22:33,buy,1.53,5989,0,5989,2737,SPINNEYS
2025-08-18 13:33:58,buy,1.52,9700,0,15689,2737,SPINNEYS
2025-08-18 15:00:20,sell,1.51,0,-217,0,2520,SPINNEYS
2025-08-19 11:15:22,sell,1.54,6969,0,-6969,2520,SPINNEYS
2025-08-19 11:15:52,sell,1.55,134,0,-7103,2520,SPINNEYS
2025-08-19 11:15:52,sell,1.55,2597,0,-9700,2520,SPINNEYS
2025-08-19 11:45:00,sell,1.57,178,0,-9878,2520,SPINNEYS
2025-08-19 11:49:49,sell,1.56,3500,0,-13378,2520,SPINNEYS
2025-08-19 11:51:17,sell,1.56,6022,0,-19400,2520,SPINNEYS
2025-08-19 11:51:32,buy,1.56,0,-66,-11581,2454,SPINNEYS
2025-08-19 11:55:39,buy,1.56,0,-16,-9700,2438,SPINNEYS
2025-08-19 12:22:49,sell,1.57,9700,0,-19400,2438,SPINNEYS
2025-08-19 13:35:18,buy,1.56,0,0,-18869,2438,SPINNEYS
2025-08-19 13:55:59,sell,1.56,531,0,-19400,2438,SPINNEYS
2025-08-19 14:40:36,buy,1.56,0,7,-9700,2445,SPINNEYS
2025-08-19 14:55:00,buy,1.57,0,-90,0,2355,SPINNEYS
2025-08-20 10:53:14,sell,1.55,7743,0,-7743,2355,SPINNEYS
2025-08-20 10:56:11,sell,1.56,1957,0,-9700,2355,SPINNEYS
2025-08-20 11:27:19,sell,1.56,654,0,-10354,2355,SPINNEYS
2025-08-20 11:42:35,sell,1.58,4000,0,-14354,2355,SPINNEYS
2025-08-20 11:42:35,sell,1.58,2017,0,-16371,2355,SPINNEYS
2025-08-20 11:42:35,sell,1.58,47,0,-16418,2355,SPINNEYS
2025-08-20 12:14:18,sell,1.58,202,0,-16620,2355,SPINNEYS
2025-08-20 12:14:18,sell,1.58,2780,0,-19400,2355,SPINNEYS
2025-08-20 13:46:57,buy,1.58,0,-33,-17127,2322,SPINNEYS
2025-08-20 13:52:43,buy,1.59,0,-20,-16320,2302,SPINNEYS
2025-08-20 13:53:26,buy,1.58,0,-40,-13609,2262,SPINNEYS
2025-08-20 13:56:15,buy,1.58,0,-57,-9700,2205,SPINNEYS
2025-08-20 14:55:00,buy,1.6,0,-336,0,1869,SPINNEYS
2025-08-21 10:13:41,sell,1.58,5161,0,-5161,1869,SPINNEYS
2025-08-21 11:16:45,sell,1.58,9700,0,-14861,1869,SPINNEYS
2025-08-21 11:37:16,sell,1.6,379,0,-15240,1869,SPINNEYS
2025-08-21 11:37:32,sell,1.61,3000,0,-18240,1869,SPINNEYS
2025-08-21 11:37:32,sell,1.61,1160,0,-19400,1869,SPINNEYS
2025-08-21 14:25:27,buy,1.6,0,-128,-9700,1741,SPINNEYS
2025-08-21 14:27:00,sell,1.63,6346,0,-16046,1741,SPINNEYS
2025-08-21 14:27:01,sell,1.64,3354,0,-19400,1741,SPINNEYS
2025-08-21 14:36:37,buy,1.62,0,-48,-14535,1693,SPINNEYS
2025-08-21 14:37:22,buy,1.62,0,-48,-9700,1645,SPINNEYS
2025-08-21 14:43:50,sell,1.62,4865,0,-14565,1645,SPINNEYS
2025-08-21 14:55:00,buy,1.6,0,196,0,1841,SPINNEYS
2025-08-22 12:18:15,sell,1.63,1380,0,-1380,1841,SPINNEYS
2025-08-22 12:18:15,sell,1.64,8320,0,-9700,1841,SPINNEYS
2025-08-22 14:44:20,sell,1.65,47,0,-9747,1841,SPINNEYS
2025-08-22 14:55:01,buy,1.65,0,-111,0,1730,SPINNEYS
2025-08-25 10:19:12,sell,1.64,8472,0,-8472,1730,SPINNEYS
2025-08-25 10:19:23,sell,1.65,73,0,-8545,1730,SPINNEYS
2025-08-25 10:19:23,sell,1.65,327,0,-8872,1730,SPINNEYS
2025-08-25 10:19:39,sell,1.65,200,0,-9072,1730,SPINNEYS
2025-08-25 10:19:55,sell,1.65,628,0,-9700,1730,SPINNEYS
2025-08-25 10:35:02,sell,1.69,8041,0,-17741,1730,SPINNEYS
2025-08-25 10:36:02,sell,1.69,1659,0,-19400,1730,SPINNEYS
2025-08-25 10:42:50,buy,1.67,0,-22,-14400,1708,SPINNEYS
2025-08-25 10:50:27,buy,1.66,0,26,-9700,1735,SPINNEYS
2025-08-25 11:02:55,buy,1.65,0,152,0,1887,SPINNEYS
2025-08-25 11:15:16,sell,1.66,6008,0,-6008,1887,SPINNEYS
2025-08-25 11:15:16,sell,1.66,3692,0,-9700,1887,SPINNEYS
2025-08-25 11:22:18,buy,1.65,0,46,-5100,1933,SPINNEYS
2025-08-25 11:27:52,buy,1.66,0,0,0,1933,SPINNEYS
2025-08-25 11:44:43,sell,1.66,9700,0,-9700,1933,SPINNEYS
2025-08-25 12:03:28,sell,1.67,9700,0,-19400,1933,SPINNEYS
2025-08-25 14:37:11,buy,1.65,0,31,-17337,1964,SPINNEYS
2025-08-25 14:40:52,buy,1.66,0,38,-9700,2002,SPINNEYS
2025-08-25 14:40:52,sell,1.66,2063,0,-11763,2002,SPINNEYS
2025-08-25 14:55:00,buy,1.67,0,-69,0,1933,SPINNEYS
2025-08-26 10:09:04,sell,1.67,2769,0,-2769,1933,SPINNEYS
2025-08-26 10:52:14,sell,1.68,535,0,-3304,1933,SPINNEYS
2025-08-26 10:57:26,buy,1.66,0,2,-3109,1935,SPINNEYS
2025-08-26 10:57:26,buy,1.66,2301,36,2301,1971,SPINNEYS
2025-08-26 10:57:26,buy,1.65,4095,0,6396,1971,SPINNEYS
2025-08-26 11:19:20,buy,1.64,195,0,6591,1971,SPINNEYS
2025-08-26 11:19:20,buy,1.64,1825,0,8416,1971,SPINNEYS
2025-08-26 11:28:53,buy,1.64,192,0,8608,1971,SPINNEYS
2025-08-26 11:29:42,buy,1.65,195,0,8803,1971,SPINNEYS
2025-08-26 11:29:42,buy,1.65,1825,0,10628,1971,SPINNEYS
2025-08-26 11:29:42,sell,1.66,0,17,8918,1988,SPINNEYS
2025-08-26 11:35:25,sell,1.65,0,0,4878,1988,SPINNEYS
2025-08-26 11:35:25,buy,1.65,4040,0,8918,1988,SPINNEYS
2025-08-26 11:39:18,buy,1.63,35,0,8953,1988,SPINNEYS
2025-08-26 11:42:50,buy,1.64,1393,0,10346,1988,SPINNEYS
2025-08-26 11:42:50,sell,1.65,0,0,10148,1988,SPINNEYS
2025-08-26 11:49:45,sell,1.65,0,1,9386,1989,SPINNEYS
2025-08-26 11:49:45,sell,1.65,0,0,9191,1989,SPINNEYS
2025-08-26 11:49:45,sell,1.65,0,4,6396,1993,SPINNEYS
2025-08-26 11:52:58,buy,1.62,3500,0,9896,1993,SPINNEYS
2025-08-26 11:52:58,buy,1.62,1000,0,10896,1993,SPINNEYS
2025-08-26 11:52:58,buy,1.62,110,0,11006,1993,SPINNEYS
2025-08-26 11:54:08,buy,1.63,3572,0,14578,1993,SPINNEYS
2025-08-26 11:54:08,buy,1.63,780,0,15358,1993,SPINNEYS
2025-08-26 12:21:36,buy,1.62,4042,0,19400,1993,SPINNEYS
2025-08-26 12:31:15,sell,1.63,0,-12,12068,1981,SPINNEYS
2025-08-26 13:10:27,buy,1.61,100,0,12168,1981,SPINNEYS
2025-08-26 13:12:12,buy,1.61,2017,0,14185,1981,SPINNEYS
2025-08-26 13:17:21,buy,1.61,1745,0,15930,1981,SPINNEYS
2025-08-26 13:32:26,sell,1.62,0,-15,13631,1966,SPINNEYS
2025-08-26 13:35:21,sell,1.62,0,-20,10563,1946,SPINNEYS
2025-08-26 13:35:25,sell,1.62,0,-13,8500,1933,SPINNEYS
2025-08-26 13:36:18,sell,1.62,0,-15,6230,1918,SPINNEYS
2025-08-26 14:15:34,sell,1.63,3470,22,-3470,1941,SPINNEYS
2025-08-26 14:38:10,buy,1.61,0,3,-3332,1943,SPINNEYS
2025-08-26 14:38:10,buy,1.61,6230,67,6230,2010,SPINNEYS
2025-08-26 14:55:01,sell,1.66,0,311,0,2322,SPINNEYS
2025-08-27 13:53:42,buy,1.64,2744,0,2744,2322,SPINNEYS
2025-08-27 13:53:42,buy,1.64,6956,0,9700,2322,SPINNEYS
2025-08-27 14:06:01,buy,1.64,9700,0,19400,2322,SPINNEYS
2025-08-27 14:55:00,sell,1.65,0,194,0,2516,SPINNEYS
2025-08-28 12:29:55,buy,1.62,9700,0,9700,2516,SPINNEYS
2025-08-28 14:55:00,sell,1.62,0,0,0,2516,SPINNEYS
2025-08-29 10:07:58,sell,1.64,1712,0,-1712,2516,SPINNEYS
2025-08-29 10:07:58,sell,1.64,2105,0,-3817,2516,SPINNEYS
2025-08-29 10:12:12,sell,1.64,2154,0,-5971,2516,SPINNEYS
2025-08-29 10:17:04,sell,1.64,2036,0,-8007,2516,SPINNEYS
2025-08-29 10:56:36,buy,1.64,0,0,-6332,2516,SPINNEYS
2025-08-29 10:56:36,buy,1.64,1693,0,1693,2516,SPINNEYS
2025-08-29 11:01:46,sell,1.65,0,3,1406,2518,SPINNEYS
2025-08-29 11:01:46,sell,1.66,0,10,906,2528,SPINNEYS
2025-08-29 11:01:46,sell,1.66,0,10,406,2538,SPINNEYS
2025-08-29 11:01:46,sell,1.66,4440,8,-4440,2547,SPINNEYS
2025-08-29 11:01:46,sell,1.66,2054,0,-6494,2547,SPINNEYS
2025-08-29 11:01:46,sell,1.66,1513,0,-8007,2547,SPINNEYS
2025-08-29 11:14:45,sell,1.66,9700,0,-17707,2547,SPINNEYS
2025-08-29 11:15:12,buy,1.65,0,50,-12707,2597,SPINNEYS
2025-08-29 11:15:12,buy,1.65,0,47,-8007,2644,SPINNEYS
2025-08-29 14:14:07,buy,1.62,0,83,-5944,2726,SPINNEYS
2025-08-29 14:14:11,buy,1.63,166,178,166,2904,SPINNEYS
2025-08-29 14:17:16,buy,1.62,1527,0,1693,2904,SPINNEYS
2025-08-29 14:28:25,sell,1.63,0,10,630,2914,SPINNEYS
2025-08-29 14:28:25,sell,1.63,2097,6,-2097,2920,SPINNEYS
2025-08-29 14:30:15,sell,1.63,5910,0,-8007,2920,SPINNEYS
2025-08-29 14:43:16,buy,1.63,1693,0,1693,2920,SPINNEYS
2025-08-29 14:55:00,sell,1.64,0,17,0,2937,SPINNEYS
2025-09-01 12:13:00,sell,1.61,9700,0,-9700,2937,SPINNEYS
2025-09-01 14:33:44,buy,1.61,0,0,-1889,2937,SPINNEYS
2025-09-01 14:37:12,buy,1.61,0,0,0,2937,SPINNEYS
2025-09-02 10:05:06,sell,1.6,9700,0,-9700,2937,SPINNEYS
2025-09-02 12:52:17,buy,1.59,0,9,-8837,2945,SPINNEYS
2025-09-02 12:52:20,buy,1.59,0,63,-2584,3008,SPINNEYS
2025-09-02 13:00:52,buy,1.58,0,52,0,3059,SPINNEYS
2025-09-02 13:18:12,buy,1.58,5921,0,5921,3059,SPINNEYS
2025-09-02 13:18:12,buy,1.58,3779,0,9700,3059,SPINNEYS
2025-09-02 14:31:07,sell,1.58,0,0,0,3059,SPINNEYS
2025-09-03 10:52:06,sell,1.58,2017,0,-2017,3059,SPINNEYS
2025-09-03 10:52:06,sell,1.58,2017,0,-4034,3059,SPINNEYS
2025-09-03 10:52:06,sell,1.58,2027,0,-6061,3059,SPINNEYS
2025-09-03 10:52:06,sell,1.58,124,0,-6185,3059,SPINNEYS
2025-09-03 10:59:18,sell,1.58,1893,0,-8078,3059,SPINNEYS
2025-09-03 10:59:18,sell,1.58,1622,0,-9700,3059,SPINNEYS
2025-09-03 12:29:59,buy,1.58,0,0,-5119,3059,SPINNEYS
2025-09-03 12:29:59,buy,1.58,0,0,0,3059,SPINNEYS
2025-09-03 14:38:29,sell,1.59,272,0,-272,3059,SPINNEYS
2025-09-03 14:39:45,sell,1.6,6564,0,-6836,3059,SPINNEYS
2025-09-03 14:42:25,sell,1.6,2864,0,-9700,3059,SPINNEYS
2025-09-03 14:55:01,buy,1.6,0,-3,0,3057,SPINNEYS
2025-09-04 10:57:38,buy,1.61,2914,0,2914,3057,SPINNEYS
2025-09-04 10:57:38,buy,1.61,6265,0,9179,3057,SPINNEYS
2025-09-04 10:57:38,buy,1.61,521,0,9700,3057,SPINNEYS
2025-09-04 11:11:24,buy,1.61,996,0,10696,3057,SPINNEYS
2025-09-04 11:11:34,buy,1.61,7153,0,17849,3057,SPINNEYS
2025-09-04 11:11:34,buy,1.61,1551,0,19400,3057,SPINNEYS
2025-09-04 14:55:01,sell,1.62,0,194,0,3251,SPINNEYS
2025-09-08 11:04:10,buy,1.6,6660,0,6660,3251,SPINNEYS
2025-09-08 11:10:19,buy,1.61,3040,0,9700,3251,SPINNEYS
2025-09-08 11:12:59,sell,1.62,0,8,9248,3258,SPINNEYS
2025-09-08 11:12:59,sell,1.62,0,35,7185,3293,SPINNEYS
2025-09-08 11:12:59,sell,1.62,0,51,4185,3344,SPINNEYS
2025-09-08 11:12:59,sell,1.62,0,41,1759,3385,SPINNEYS
2025-09-08 11:12:59,sell,1.62,0,30,0,3414,SPINNEYS
2025-09-08 11:53:16,buy,1.62,9700,0,9700,3414,SPINNEYS
2025-09-08 11:59:41,sell,1.62,0,0,9543,3414,SPINNEYS
2025-09-08 11:59:41,sell,1.62,0,0,0,3414,SPINNEYS
2025-09-08 13:13:59,buy,1.61,2426,0,2426,3414,SPINNEYS
2025-09-08 13:36:16,buy,1.6,9700,0,12126,3414,SPINNEYS
2025-09-08 13:52:46,sell,1.59,0,-37,9006,3377,SPINNEYS
2025-09-08 13:57:12,sell,1.6,0,-10,4006,3367,SPINNEYS
2025-09-08 13:57:12,sell,1.6,0,-2,2871,3365,SPINNEYS
2025-09-08 13:57:30,sell,1.6,0,-1,2426,3364,SPINNEYS
2025-09-08 14:26:36,buy,1.59,9700,0,12126,3364,SPINNEYS
2025-09-08 14:36:35,sell,1.6,0,53,5127,3417,SPINNEYS
2025-09-08 14:39:13,sell,1.6,0,21,2426,3437,SPINNEYS
2025-09-08 14:55:00,sell,1.62,0,67,0,3504,SPINNEYS
2025-09-09 11:15:43,sell,1.61,9700,0,-9700,3504,SPINNEYS
2025-09-09 11:35:24,sell,1.6,1707,0,-11407,3504,SPINNEYS
2025-09-09 11:36:35,sell,1.6,6334,0,-17741,3504,SPINNEYS
2025-09-09 11:36:50,sell,1.6,1659,0,-19400,3504,SPINNEYS
2025-09-09 12:23:58,buy,1.59,0,146,-9700,3650,SPINNEYS
2025-09-09 13:10:45,buy,1.59,0,146,0,3795,SPINNEYS
2025-09-09 13:20:10,sell,1.6,5550,0,-5550,3795,SPINNEYS
2025-09-09 13:21:16,sell,1.6,4150,0,-9700,3795,SPINNEYS
2025-09-09 14:55:00,buy,1.6,0,0,0,3795,SPINNEYS
2025-09-10 10:37:44,sell,1.61,9700,0,-9700,3795,SPINNEYS
2025-09-10 10:46:48,buy,1.61,0,0,-8554,3795,SPINNEYS
2025-09-10 10:52:54,buy,1.6,0,86,0,3881,SPINNEYS
2025-09-10 13:06:04,buy,1.57,9700,0,9700,3881,SPINNEYS
2025-09-10 14:14:31,buy,1.57,7349,0,17049,3881,SPINNEYS
2025-09-10 14:14:31,buy,1.57,317,0,17366,3881,SPINNEYS
2025-09-10 14:14:31,buy,1.57,2034,0,19400,3881,SPINNEYS
2025-09-10 14:32:30,sell,1.57,0,0,14011,3881,SPINNEYS
2025-09-10 14:34:44,sell,1.57,0,0,10320,3881,SPINNEYS
2025-09-10 14:34:44,sell,1.57,0,0,9700,3881,SPINNEYS
2025-09-10 14:34:50,buy,1.56,1741,0,11441,3881,SPINNEYS
2025-09-10 14:34:52,buy,1.56,1474,0,12915,3881,SPINNEYS
2025-09-10 14:34:52,buy,1.56,2174,0,15089,3881,SPINNEYS
2025-09-10 14:55:00,sell,1.55,0,-248,0,3633,SPINNEYS
2025-09-11 10:49:41,buy,1.56,2996,0,2996,3633,SPINNEYS
2025-09-11 10:49:41,buy,1.56,6311,0,9307,3633,SPINNEYS
2025-09-11 10:50:34,buy,1.55,393,0,9700,3633,SPINNEYS
2025-09-11 14:55:00,sell,1.57,0,101,0,3734,SPINNEYS
2025-09-12 10:26:56,sell,1.58,2646,0,-2646,3734,SPINNEYS
2025-09-12 12:47:17,buy,1.57,7054,26,7054,3760,SPINNEYS
2025-09-12 14:55:00,sell,1.57,0,0,0,3760,SPINNEYS
2025-09-15 14:06:07,buy,1.59,655,0,655,3760,SPINNEYS
2025-09-15 14:06:07,buy,1.59,8445,0,9100,3760,SPINNEYS
2025-09-15 14:06:07,buy,1.59,600,0,9700,3760,SPINNEYS
2025-09-15 14:55:00,sell,1.59,0,0,0,3760,SPINNEYS
2025-09-16 13:56:12,sell,1.59,9700,0,-9700,3760,SPINNEYS
2025-09-16 14:44:51,buy,1.59,0,0,-6395,3760,SPINNEYS
2025-09-16 14:44:51,buy,1.58,0,16,-4825,3776,SPINNEYS
2025-09-16 14:55:00,buy,1.6,0,-48,0,3728,SPINNEYS
2025-09-17 10:58:28,buy,1.59,5178,0,5178,3728,SPINNEYS
2025-09-17 10:58:28,buy,1.59,4522,0,9700,3728,SPINNEYS
2025-09-17 12:25:50,buy,1.57,2153,0,11853,3728,SPINNEYS
2025-09-17 14:42:37,sell,1.57,0,-52,8669,3676,SPINNEYS
2025-09-17 14:44:30,sell,1.57,0,-51,5525,3624,SPINNEYS
2025-09-17 14:44:30,sell,1.57,0,-13,4707,3611,SPINNEYS
2025-09-17 14:44:46,sell,1.57,0,-42,2153,3569,SPINNEYS
2025-09-17 14:55:00,sell,1.59,0,8,0,3577,SPINNEYS
2025-09-18 14:24:47,sell,1.58,261,0,-261,3577,SPINNEYS
2025-09-18 14:34:08,sell,1.57,250,0,-511,3577,SPINNEYS
2025-09-18 14:34:08,sell,1.57,1849,0,-2360,3577,SPINNEYS
2025-09-18 14:35:47,sell,1.58,3397,0,-5757,3577,SPINNEYS
2025-09-18 14:43:24,sell,1.58,3943,0,-9700,3577,SPINNEYS
2025-09-18 14:55:01,buy,1.59,0,-118,0,3459,SPINNEYS
2025-09-19 14:38:39,sell,1.59,1205,0,-1205,3459,SPINNEYS
2025-09-19 14:41:12,sell,1.59,295,0,-1500,3459,SPINNEYS
2025-09-19 14:41:12,sell,1.59,5124,0,-6624,3459,SPINNEYS
2025-09-19 14:41:12,sell,1.59,2212,0,-8836,3459,SPINNEYS
2025-09-19 14:44:42,sell,1.59,864,0,-9700,3459,SPINNEYS
2025-09-19 14:55:01,buy,1.58,0,97,0,3556,SPINNEYS
2025-09-22 10:12:12,sell,1.58,9700,0,-9700,3556,SPINNEYS
2025-09-22 12:52:49,sell,1.57,4270,0,-13970,3556,SPINNEYS
2025-09-22 12:52:49,sell,1.57,5013,0,-18983,3556,SPINNEYS
2025-09-22 12:52:49,sell,1.57,41,0,-19024,3556,SPINNEYS
2025-09-22 12:52:49,sell,1.57,376,0,-19400,3556,SPINNEYS
2025-09-22 13:22:19,buy,1.56,0,66,-14987,3622,SPINNEYS
2025-09-22 14:55:00,buy,1.57,0,75,0,3697,SPINNEYS
2025-09-23 12:34:57,buy,1.55,4878,0,4878,3697,SPINNEYS
2025-09-23 12:39:07,buy,1.56,2802,0,7680,3697,SPINNEYS
2025-09-23 12:39:07,buy,1.56,2020,0,9700,3697,SPINNEYS
2025-09-23 12:51:53,buy,1.55,1934,0,11634,3697,SPINNEYS
2025-09-23 12:51:53,buy,1.55,2644,0,14278,3697,SPINNEYS
2025-09-23 12:52:00,buy,1.54,5122,0,19400,3697,SPINNEYS
2025-09-23 13:19:49,sell,1.55,0,1,14819,3698,SPINNEYS
2025-09-23 13:20:02,sell,1.55,0,1,11458,3698,SPINNEYS
2025-09-23 13:25:28,sell,1.55,0,0,9700,3699,SPINNEYS
2025-09-23 14:55:00,sell,1.54,0,-96,0,3603,SPINNEYS
2025-09-24 12:07:15,buy,1.54,2583,0,2583,3603,SPINNEYS
2025-09-24 12:11:08,buy,1.54,7117,0,9700,3603,SPINNEYS
2025-09-24 13:37:31,sell,1.56,0,68,6281,3671,SPINNEYS
2025-09-24 13:38:45,sell,1.55,0,63,0,3734,SPINNEYS
2025-09-24 14:08:47,buy,1.54,4565,0,4565,3734,SPINNEYS
2025-09-24 14:08:56,buy,1.54,4725,0,9290,3734,SPINNEYS
2025-09-24 14:11:04,buy,1.55,410,0,9700,3734,SPINNEYS
2025-09-24 14:55:00,sell,1.53,0,-101,0,3633,SPINNEYS
2025-09-25 10:10:58,buy,1.55,4341,0,4341,3633,SPINNEYS
2025-09-25 10:11:02,buy,1.55,5000,0,9341,3633,SPINNEYS
2025-09-25 13:12:23,buy,1.53,9700,0,19041,3633,SPINNEYS
2025-09-25 13:34:27,buy,1.52,359,0,19400,3633,SPINNEYS
2025-09-25 14:39:45,sell,1.49,0,-400,11307,3233,SPINNEYS
2025-09-25 14:39:45,sell,1.49,0,-79,9700,3154,SPINNEYS
